Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    DATETIME_INTERVAL reduce using rule 46 (infix_operator_7 -> PERCENT .)
    RPAREN          reduce using rule 46 (infix_operator_7 -> PERCENT .)


state 53

    (2) expr_term9 -> expr_factor infix_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_factor                    shift and go to state 8
    expr_term9                     shift and go to state 79
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 59
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6

state 54

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_factor                    shift and go to state 80
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 59
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7

state 55

    (39) expr_factor -> expr_factor enclosed_expr .

    SPACE           reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_WHERE   reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 39 (expr_factor -> expr_factor enclosed_expr .)


state 56

    (42) infix_operator_9 -> DOT_OPERATOR .

    IDENTIFIER      reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 42 (infix_operator_9 -> DOT_OPERATOR .)


state 57

    (37) enclosed_expr -> LPAREN . expr RPAREN
    (40) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (41) enclosed_expr -> LPAREN . operator RPAREN
    (13) expr -> . expr_term0
    (52) operator -> . infix_operator_0
    (53) operator -> . infix_operator_2
    (54) operator -> . infix_operator_6
    (55) operator -> . infix_operator_7
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (51) infix_operator_0 -> . TICK_OPERATOR
    (49) infix_operator_2 -> . OPERATOR
    (50) infix_operator_2 -> . ARROW
    (47) infix_operator_6 -> . PLUS
    (48) infix_operator_6 -> . MINUS
    (43) infix_operator_7 -> . STAR
    (44) infix_operator_7 -> . SLASH
    (45) infix_operator_7 -> . DOUBLESLASH
    (46) infix_operator_7 -> . PERCENT
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL

    DOT_OPERATOR    shift and go to state 63
    TICK_OPERATOR   shift and go to state 41
    OPERATOR        shift and go to state 43
    ARROW           shift and go to state 44
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    STAR            shift and go to state 49
    SLASH           shift and go to state 50
    DOUBLESLASH     shift and go to state 51
    PERCENT         shift and go to state 52
    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr                           shift and go to state 61
    operator                       shift and go to state 64
    expr_term0                     shift and go to state 3
    infix_operator_0               shift and go to state 65
    infix_operator_2               shift and go to state 66
    infix_operator_6               shift and go to state 67
    infix_operator_7               shift and go to state 68
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 58

    (38) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (39) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (42) infix_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    $end            reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 54
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 57
    DOT_OPERATOR    shift and go to state 56

  ! SPACE           [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 38 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 55
    infix_operator_9               shift and go to state 53

state 59

    (75) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (76) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (51) infix_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 40
    TICK_OPERATOR   shift and go to state 41

    infix_operator_0               shift and go to state 39

state 60

    (61) concrete_number -> number ANNOTATION . string
    (62) concrete_number -> number ANNOTATION . char
    (63) concrete_number -> number ANNOTATION . identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (36) identifier -> . IDENTIFIER

    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    IDENTIFIER      shift and go to state 24

    string                         shift and go to state 81
    char                           shift and go to state 82
    identifier                     shift and go to state 83

state 61

    (37) enclosed_expr -> LPAREN expr . RPAREN
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (75) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (76) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (51) infix_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 84
    KEYWORD_WHERE   shift and go to state 40
    TICK_OPERATOR   shift and go to state 41

    infix_operator_0               shift and go to state 39

state 62

    (33) unit_value -> LPAREN RPAREN .

    SPACE           reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    KEYWORD_WHERE   reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 33 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 33 (unit_value -> LPAREN RPAREN .)


state 63

    (40) enclosed_expr -> LPAREN DOT_OPERATOR . RPAREN

    RPAREN          shift and go to state 85


state 64

    (41) enclosed_expr -> LPAREN operator . RPAREN

    RPAREN          shift and go to state 86


state 65

    (52) operator -> infix_operator_0 .

    RPAREN          reduce using rule 52 (operator -> infix_operator_0 .)


state 66

    (53) operator -> infix_operator_2 .

    RPAREN          reduce using rule 53 (operator -> infix_operator_2 .)


state 67

    (54) operator -> infix_operator_6 .

    RPAREN          reduce using rule 54 (operator -> infix_operator_6 .)


state 68

    (55) operator -> infix_operator_7 .

    RPAREN          reduce using rule 55 (operator -> infix_operator_7 .)


state 69

    (74) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (71) equations -> . equation _equation_set
    (70) equation -> . pattern EQ expr
    (69) pattern -> . parameters
    (66) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 71

    equations                      shift and go to state 87
    equation                       shift and go to state 88
    pattern                        shift and go to state 89
    parameters                     shift and go to state 90

state 70

    (65) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 91


state 71

    (66) parameters -> IDENTIFIER . _parameters
    (67) _parameters -> . SPACE IDENTIFIER _parameters
    (68) _parameters -> . empty
    (64) empty -> .

    SPACE           shift and go to state 93
    ARROW           reduce using rule 64 (empty -> .)
    EQ              reduce using rule 64 (empty -> .)

    _parameters                    shift and go to state 92
    empty                          shift and go to state 94

state 72

    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (75) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (76) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (51) infix_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 40
    TICK_OPERATOR   shift and go to state 41

    infix_operator_0               shift and go to state 39

state 73

    (10) expr_term0 -> expr infix_operator_0 expr_term0 .
    (13) expr -> expr_term0 .

  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    KEYWORD_WHERE   reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    TICK_OPERATOR   reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    $end            reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    RPAREN          reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    SPACE           reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    DOT_OPERATOR    reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    LPAREN          reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    STAR            reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    SLASH           reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    DOUBLESLASH     reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    PERCENT         reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    PLUS            reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    MINUS           reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    OPERATOR        reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    ARROW           reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    PADDING         reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    KEYWORD_IN      reduce using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)

  ! KEYWORD_WHERE   [ reduce using rule 13 (expr -> expr_term0 .) ]
  ! TICK_OPERATOR   [ reduce using rule 13 (expr -> expr_term0 .) ]


state 74

    (75) where_expr -> expr KEYWORD_WHERE SPACE . equations
    (71) equations -> . equation _equation_set
    (70) equation -> . pattern EQ expr
    (69) pattern -> . parameters
    (66) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 71

    equations                      shift and go to state 95
    equation                       shift and go to state 88
    pattern                        shift and go to state 89
    parameters                     shift and go to state 90

state 75

    (76) where_expr -> expr KEYWORD_WHERE PADDING . equations
    (71) equations -> . equation _equation_set
    (70) equation -> . pattern EQ expr
    (69) pattern -> . parameters
    (66) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 71

    equations                      shift and go to state 96
    equation                       shift and go to state 88
    pattern                        shift and go to state 89
    parameters                     shift and go to state 90

state 76

    (8) expr_term2 -> expr_term2 infix_operator_2 expr_term6 .
    (6) expr_term6 -> expr_term6 . infix_operator_6 expr_term7
    (9) expr_term2 -> expr_term6 .
    (47) infix_operator_6 -> . PLUS
    (48) infix_operator_6 -> . MINUS

  ! reduce/reduce conflict for OPERATOR resolved using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for ARROW resolved using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    OPERATOR        reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    ARROW           reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    KEYWORD_WHERE   reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    TICK_OPERATOR   reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    $end            reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    RPAREN          reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    SPACE           reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    DOT_OPERATOR    reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    LPAREN          reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    STAR            reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    SLASH           reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
