Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    expr                           shift and go to state 64
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 38

    (32) expr -> expr operator . expr
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    BACKSLASH       shift and go to state 9
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    expr                           shift and go to state 65
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 39

    (62) where_expr -> expr KEYWORD_WHERE . SPACE equations
    (63) where_expr -> expr KEYWORD_WHERE . PADDING equations

    SPACE           shift and go to state 66
    PADDING         shift and go to state 67


state 40

    (24) enclosed_expr -> LPAREN . expr RPAREN
    (30) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (31) enclosed_expr -> LPAREN . operator RPAREN
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    DOT_OPERATOR    shift and go to state 55
    BACKSLASH       shift and go to state 9
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    DOUBLESLASH     shift and go to state 45
    PERCENT         shift and go to state 46
    ARROW           shift and go to state 47
    OPERATOR        shift and go to state 48
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    expr                           shift and go to state 53
    operator                       shift and go to state 56
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 41

    (33) operator -> PLUS .

    BACKSLASH       reduce using rule 33 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 33 (operator -> PLUS .)
    LPAREN          reduce using rule 33 (operator -> PLUS .)
    KEYWORD_LET     reduce using rule 33 (operator -> PLUS .)
    BASE10_INTEGER  reduce using rule 33 (operator -> PLUS .)
    BASE16_INTEGER  reduce using rule 33 (operator -> PLUS .)
    BASE8_INTEGER   reduce using rule 33 (operator -> PLUS .)
    BASE2_INTEGER   reduce using rule 33 (operator -> PLUS .)
    PLUS            reduce using rule 33 (operator -> PLUS .)
    MINUS           reduce using rule 33 (operator -> PLUS .)
    FLOAT           reduce using rule 33 (operator -> PLUS .)
    STRING          reduce using rule 33 (operator -> PLUS .)
    CHAR            reduce using rule 33 (operator -> PLUS .)
    DATE            reduce using rule 33 (operator -> PLUS .)
    DATETIME        reduce using rule 33 (operator -> PLUS .)
    DATE_INTERVAL   reduce using rule 33 (operator -> PLUS .)
    DATETIME_INTERVAL reduce using rule 33 (operator -> PLUS .)


state 42

    (34) operator -> MINUS .

    BACKSLASH       reduce using rule 34 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 34 (operator -> MINUS .)
    LPAREN          reduce using rule 34 (operator -> MINUS .)
    KEYWORD_LET     reduce using rule 34 (operator -> MINUS .)
    BASE10_INTEGER  reduce using rule 34 (operator -> MINUS .)
    BASE16_INTEGER  reduce using rule 34 (operator -> MINUS .)
    BASE8_INTEGER   reduce using rule 34 (operator -> MINUS .)
    BASE2_INTEGER   reduce using rule 34 (operator -> MINUS .)
    PLUS            reduce using rule 34 (operator -> MINUS .)
    MINUS           reduce using rule 34 (operator -> MINUS .)
    FLOAT           reduce using rule 34 (operator -> MINUS .)
    STRING          reduce using rule 34 (operator -> MINUS .)
    CHAR            reduce using rule 34 (operator -> MINUS .)
    DATE            reduce using rule 34 (operator -> MINUS .)
    DATETIME        reduce using rule 34 (operator -> MINUS .)
    DATE_INTERVAL   reduce using rule 34 (operator -> MINUS .)
    DATETIME_INTERVAL reduce using rule 34 (operator -> MINUS .)


state 43

    (35) operator -> STAR .

    BACKSLASH       reduce using rule 35 (operator -> STAR .)
    IDENTIFIER      reduce using rule 35 (operator -> STAR .)
    LPAREN          reduce using rule 35 (operator -> STAR .)
    KEYWORD_LET     reduce using rule 35 (operator -> STAR .)
    BASE10_INTEGER  reduce using rule 35 (operator -> STAR .)
    BASE16_INTEGER  reduce using rule 35 (operator -> STAR .)
    BASE8_INTEGER   reduce using rule 35 (operator -> STAR .)
    BASE2_INTEGER   reduce using rule 35 (operator -> STAR .)
    PLUS            reduce using rule 35 (operator -> STAR .)
    MINUS           reduce using rule 35 (operator -> STAR .)
    FLOAT           reduce using rule 35 (operator -> STAR .)
    STRING          reduce using rule 35 (operator -> STAR .)
    CHAR            reduce using rule 35 (operator -> STAR .)
    DATE            reduce using rule 35 (operator -> STAR .)
    DATETIME        reduce using rule 35 (operator -> STAR .)
    DATE_INTERVAL   reduce using rule 35 (operator -> STAR .)
    DATETIME_INTERVAL reduce using rule 35 (operator -> STAR .)
    RPAREN          reduce using rule 35 (operator -> STAR .)


state 44

    (36) operator -> SLASH .

    BACKSLASH       reduce using rule 36 (operator -> SLASH .)
    IDENTIFIER      reduce using rule 36 (operator -> SLASH .)
    LPAREN          reduce using rule 36 (operator -> SLASH .)
    KEYWORD_LET     reduce using rule 36 (operator -> SLASH .)
    BASE10_INTEGER  reduce using rule 36 (operator -> SLASH .)
    BASE16_INTEGER  reduce using rule 36 (operator -> SLASH .)
    BASE8_INTEGER   reduce using rule 36 (operator -> SLASH .)
    BASE2_INTEGER   reduce using rule 36 (operator -> SLASH .)
    PLUS            reduce using rule 36 (operator -> SLASH .)
    MINUS           reduce using rule 36 (operator -> SLASH .)
    FLOAT           reduce using rule 36 (operator -> SLASH .)
    STRING          reduce using rule 36 (operator -> SLASH .)
    CHAR            reduce using rule 36 (operator -> SLASH .)
    DATE            reduce using rule 36 (operator -> SLASH .)
    DATETIME        reduce using rule 36 (operator -> SLASH .)
    DATE_INTERVAL   reduce using rule 36 (operator -> SLASH .)
    DATETIME_INTERVAL reduce using rule 36 (operator -> SLASH .)
    RPAREN          reduce using rule 36 (operator -> SLASH .)


state 45

    (37) operator -> DOUBLESLASH .

    BACKSLASH       reduce using rule 37 (operator -> DOUBLESLASH .)
    IDENTIFIER      reduce using rule 37 (operator -> DOUBLESLASH .)
    LPAREN          reduce using rule 37 (operator -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 37 (operator -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 37 (operator -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 37 (operator -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 37 (operator -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 37 (operator -> DOUBLESLASH .)
    PLUS            reduce using rule 37 (operator -> DOUBLESLASH .)
    MINUS           reduce using rule 37 (operator -> DOUBLESLASH .)
    FLOAT           reduce using rule 37 (operator -> DOUBLESLASH .)
    STRING          reduce using rule 37 (operator -> DOUBLESLASH .)
    CHAR            reduce using rule 37 (operator -> DOUBLESLASH .)
    DATE            reduce using rule 37 (operator -> DOUBLESLASH .)
    DATETIME        reduce using rule 37 (operator -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 37 (operator -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 37 (operator -> DOUBLESLASH .)
    RPAREN          reduce using rule 37 (operator -> DOUBLESLASH .)


state 46

    (38) operator -> PERCENT .

    BACKSLASH       reduce using rule 38 (operator -> PERCENT .)
    IDENTIFIER      reduce using rule 38 (operator -> PERCENT .)
    LPAREN          reduce using rule 38 (operator -> PERCENT .)
    KEYWORD_LET     reduce using rule 38 (operator -> PERCENT .)
    BASE10_INTEGER  reduce using rule 38 (operator -> PERCENT .)
    BASE16_INTEGER  reduce using rule 38 (operator -> PERCENT .)
    BASE8_INTEGER   reduce using rule 38 (operator -> PERCENT .)
    BASE2_INTEGER   reduce using rule 38 (operator -> PERCENT .)
    PLUS            reduce using rule 38 (operator -> PERCENT .)
    MINUS           reduce using rule 38 (operator -> PERCENT .)
    FLOAT           reduce using rule 38 (operator -> PERCENT .)
    STRING          reduce using rule 38 (operator -> PERCENT .)
    CHAR            reduce using rule 38 (operator -> PERCENT .)
    DATE            reduce using rule 38 (operator -> PERCENT .)
    DATETIME        reduce using rule 38 (operator -> PERCENT .)
    DATE_INTERVAL   reduce using rule 38 (operator -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 38 (operator -> PERCENT .)
    RPAREN          reduce using rule 38 (operator -> PERCENT .)


state 47

    (39) operator -> ARROW .

    BACKSLASH       reduce using rule 39 (operator -> ARROW .)
    IDENTIFIER      reduce using rule 39 (operator -> ARROW .)
    LPAREN          reduce using rule 39 (operator -> ARROW .)
    KEYWORD_LET     reduce using rule 39 (operator -> ARROW .)
    BASE10_INTEGER  reduce using rule 39 (operator -> ARROW .)
    BASE16_INTEGER  reduce using rule 39 (operator -> ARROW .)
    BASE8_INTEGER   reduce using rule 39 (operator -> ARROW .)
    BASE2_INTEGER   reduce using rule 39 (operator -> ARROW .)
    PLUS            reduce using rule 39 (operator -> ARROW .)
    MINUS           reduce using rule 39 (operator -> ARROW .)
    FLOAT           reduce using rule 39 (operator -> ARROW .)
    STRING          reduce using rule 39 (operator -> ARROW .)
    CHAR            reduce using rule 39 (operator -> ARROW .)
    DATE            reduce using rule 39 (operator -> ARROW .)
    DATETIME        reduce using rule 39 (operator -> ARROW .)
    DATE_INTERVAL   reduce using rule 39 (operator -> ARROW .)
    DATETIME_INTERVAL reduce using rule 39 (operator -> ARROW .)
    RPAREN          reduce using rule 39 (operator -> ARROW .)


state 48

    (40) operator -> OPERATOR .

    BACKSLASH       reduce using rule 40 (operator -> OPERATOR .)
    IDENTIFIER      reduce using rule 40 (operator -> OPERATOR .)
    LPAREN          reduce using rule 40 (operator -> OPERATOR .)
    KEYWORD_LET     reduce using rule 40 (operator -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 40 (operator -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 40 (operator -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 40 (operator -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 40 (operator -> OPERATOR .)
    PLUS            reduce using rule 40 (operator -> OPERATOR .)
    MINUS           reduce using rule 40 (operator -> OPERATOR .)
    FLOAT           reduce using rule 40 (operator -> OPERATOR .)
    STRING          reduce using rule 40 (operator -> OPERATOR .)
    CHAR            reduce using rule 40 (operator -> OPERATOR .)
    DATE            reduce using rule 40 (operator -> OPERATOR .)
    DATETIME        reduce using rule 40 (operator -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 40 (operator -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 40 (operator -> OPERATOR .)
    RPAREN          reduce using rule 40 (operator -> OPERATOR .)


state 49

    (27) expr -> enclosed_expr expr .
    (25) expr -> expr . TICK_OPERATOR expr
    (26) expr -> expr . SPACE expr
    (28) expr -> expr . enclosed_expr
    (29) expr -> expr . DOT_OPERATOR expr
    (32) expr -> expr . operator expr
    (62) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (63) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR

  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
    $end            reduce using rule 27 (expr -> enclosed_expr expr .)
    RPAREN          reduce using rule 27 (expr -> enclosed_expr expr .)
    PADDING         reduce using rule 27 (expr -> enclosed_expr expr .)
    KEYWORD_IN      reduce using rule 27 (expr -> enclosed_expr expr .)
    TICK_OPERATOR   shift and go to state 34
    SPACE           shift and go to state 35
    DOT_OPERATOR    shift and go to state 37
    KEYWORD_WHERE   shift and go to state 39
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    DOUBLESLASH     shift and go to state 45
    PERCENT         shift and go to state 46
    ARROW           shift and go to state 47
    OPERATOR        shift and go to state 48

  ! TICK_OPERATOR   [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! SPACE           [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! DOT_OPERATOR    [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! KEYWORD_WHERE   [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! LPAREN          [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! PLUS            [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! STAR            [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! SLASH           [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! DOUBLESLASH     [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! PERCENT         [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! ARROW           [ reduce using rule 27 (expr -> enclosed_expr expr .) ]
  ! OPERATOR        [ reduce using rule 27 (expr -> enclosed_expr expr .) ]

    enclosed_expr                  shift and go to state 36
    operator                       shift and go to state 38

state 50

    (52) expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 68


state 51

    (53) parameters -> IDENTIFIER . _parameters
    (54) _parameters -> . SPACE IDENTIFIER _parameters
    (55) _parameters -> . empty
    (51) empty -> .

    SPACE           shift and go to state 70
    ARROW           reduce using rule 51 (empty -> .)
    EQ              reduce using rule 51 (empty -> .)

    _parameters                    shift and go to state 69
    empty                          shift and go to state 71

state 52

    (48) concrete_number -> number ANNOTATION . string
    (49) concrete_number -> number ANNOTATION . char
    (50) concrete_number -> number ANNOTATION . identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (23) identifier -> . IDENTIFIER

    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    IDENTIFIER      shift and go to state 18

    string                         shift and go to state 72
    char                           shift and go to state 73
    identifier                     shift and go to state 74

state 53

    (24) enclosed_expr -> LPAREN expr . RPAREN
    (25) expr -> expr . TICK_OPERATOR expr
    (26) expr -> expr . SPACE expr
    (28) expr -> expr . enclosed_expr
    (29) expr -> expr . DOT_OPERATOR expr
    (32) expr -> expr . operator expr
    (62) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (63) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR

    RPAREN          shift and go to state 75
    TICK_OPERATOR   shift and go to state 34
    SPACE           shift and go to state 35
    DOT_OPERATOR    shift and go to state 37
    KEYWORD_WHERE   shift and go to state 39
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    DOUBLESLASH     shift and go to state 45
    PERCENT         shift and go to state 46
    ARROW           shift and go to state 47
    OPERATOR        shift and go to state 48

    enclosed_expr                  shift and go to state 36
    operator                       shift and go to state 38

state 54

    (20) unit_value -> LPAREN RPAREN .

    TICK_OPERATOR   reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    KEYWORD_WHERE   reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 20 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 20 (unit_value -> LPAREN RPAREN .)


state 55

    (30) enclosed_expr -> LPAREN DOT_OPERATOR . RPAREN

    RPAREN          shift and go to state 76


state 56

    (31) enclosed_expr -> LPAREN operator . RPAREN

    RPAREN          shift and go to state 77


state 57

    (33) operator -> PLUS .
    (45) number -> PLUS . number
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT

    RPAREN          reduce using rule 33 (operator -> PLUS .)
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27

    number                         shift and go to state 60

state 58

    (34) operator -> MINUS .
    (46) number -> MINUS . number
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT

    RPAREN          reduce using rule 34 (operator -> MINUS .)
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27

    number                         shift and go to state 61

state 59

    (61) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (58) equations -> . equation _equation_set
    (57) equation -> . pattern EQ expr
    (56) pattern -> . parameters
    (53) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 51

    equations                      shift and go to state 78
    equation                       shift and go to state 79
    pattern                        shift and go to state 80
    parameters                     shift and go to state 81

state 60

    (45) number -> PLUS number .

    ANNOTATION      reduce using rule 45 (number -> PLUS number .)
    TICK_OPERATOR   reduce using rule 45 (number -> PLUS number .)
    SPACE           reduce using rule 45 (number -> PLUS number .)
    DOT_OPERATOR    reduce using rule 45 (number -> PLUS number .)
    KEYWORD_WHERE   reduce using rule 45 (number -> PLUS number .)
    LPAREN          reduce using rule 45 (number -> PLUS number .)
    PLUS            reduce using rule 45 (number -> PLUS number .)
    MINUS           reduce using rule 45 (number -> PLUS number .)
    STAR            reduce using rule 45 (number -> PLUS number .)
    SLASH           reduce using rule 45 (number -> PLUS number .)
    DOUBLESLASH     reduce using rule 45 (number -> PLUS number .)
    PERCENT         reduce using rule 45 (number -> PLUS number .)
    ARROW           reduce using rule 45 (number -> PLUS number .)
    OPERATOR        reduce using rule 45 (number -> PLUS number .)
    $end            reduce using rule 45 (number -> PLUS number .)
    RPAREN          reduce using rule 45 (number -> PLUS number .)
    PADDING         reduce using rule 45 (number -> PLUS number .)
    KEYWORD_IN      reduce using rule 45 (number -> PLUS number .)


state 61

    (46) number -> MINUS number .

    ANNOTATION      reduce using rule 46 (number -> MINUS number .)
    TICK_OPERATOR   reduce using rule 46 (number -> MINUS number .)
    SPACE           reduce using rule 46 (number -> MINUS number .)
    DOT_OPERATOR    reduce using rule 46 (number -> MINUS number .)
    KEYWORD_WHERE   reduce using rule 46 (number -> MINUS number .)
    LPAREN          reduce using rule 46 (number -> MINUS number .)
    PLUS            reduce using rule 46 (number -> MINUS number .)
    MINUS           reduce using rule 46 (number -> MINUS number .)
    STAR            reduce using rule 46 (number -> MINUS number .)
    SLASH           reduce using rule 46 (number -> MINUS number .)
    DOUBLESLASH     reduce using rule 46 (number -> MINUS number .)
    PERCENT         reduce using rule 46 (number -> MINUS number .)
    ARROW           reduce using rule 46 (number -> MINUS number .)
    OPERATOR        reduce using rule 46 (number -> MINUS number .)
    $end            reduce using rule 46 (number -> MINUS number .)
    RPAREN          reduce using rule 46 (number -> MINUS number .)
    PADDING         reduce using rule 46 (number -> MINUS number .)
    KEYWORD_IN      reduce using rule 46 (number -> MINUS number .)


state 62

    (25) expr -> expr TICK_OPERATOR expr .
    (25) expr -> expr . TICK_OPERATOR expr
    (26) expr -> expr . SPACE expr
    (28) expr -> expr . enclosed_expr
    (29) expr -> expr . DOT_OPERATOR expr
    (32) expr -> expr . operator expr
    (62) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (63) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (33) operator -> . PLUS
