Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program


state 103

    (6) expr_term6 -> expr_term6 infix_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7

    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 143
    expr_term9                     shift and go to state 53
    expr_factor                    shift and go to state 54
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69
    expr                           shift and go to state 117
    expr_term0                     shift and go to state 49
    expr_term2                     shift and go to state 50

state 104

    (48) infix_operator_6 -> PLUS .

    IDENTIFIER      reduce using rule 48 (infix_operator_6 -> PLUS .)
    LPAREN          reduce using rule 48 (infix_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 48 (infix_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 48 (infix_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 48 (infix_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 48 (infix_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 48 (infix_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 48 (infix_operator_6 -> PLUS .)
    FLOAT           reduce using rule 48 (infix_operator_6 -> PLUS .)
    STRING          reduce using rule 48 (infix_operator_6 -> PLUS .)
    CHAR            reduce using rule 48 (infix_operator_6 -> PLUS .)
    DATE            reduce using rule 48 (infix_operator_6 -> PLUS .)
    DATETIME        reduce using rule 48 (infix_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 48 (infix_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 48 (infix_operator_6 -> PLUS .)
    RPAREN          reduce using rule 48 (infix_operator_6 -> PLUS .)


state 105

    (49) infix_operator_6 -> MINUS .

    IDENTIFIER      reduce using rule 49 (infix_operator_6 -> MINUS .)
    LPAREN          reduce using rule 49 (infix_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 49 (infix_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 49 (infix_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 49 (infix_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 49 (infix_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 49 (infix_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 49 (infix_operator_6 -> MINUS .)
    FLOAT           reduce using rule 49 (infix_operator_6 -> MINUS .)
    STRING          reduce using rule 49 (infix_operator_6 -> MINUS .)
    CHAR            reduce using rule 49 (infix_operator_6 -> MINUS .)
    DATE            reduce using rule 49 (infix_operator_6 -> MINUS .)
    DATETIME        reduce using rule 49 (infix_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 49 (infix_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 49 (infix_operator_6 -> MINUS .)
    RPAREN          reduce using rule 49 (infix_operator_6 -> MINUS .)


state 106

    (4) expr_term7 -> expr_term7 infix_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr_term7                     shift and go to state 52
    expr_term9                     shift and go to state 144
    expr_factor                    shift and go to state 54
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69
    expr                           shift and go to state 117
    expr_term0                     shift and go to state 49
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51

state 107

    (44) infix_operator_7 -> STAR .

    IDENTIFIER      reduce using rule 44 (infix_operator_7 -> STAR .)
    LPAREN          reduce using rule 44 (infix_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 44 (infix_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 44 (infix_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 44 (infix_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 44 (infix_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 44 (infix_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 44 (infix_operator_7 -> STAR .)
    FLOAT           reduce using rule 44 (infix_operator_7 -> STAR .)
    STRING          reduce using rule 44 (infix_operator_7 -> STAR .)
    CHAR            reduce using rule 44 (infix_operator_7 -> STAR .)
    DATE            reduce using rule 44 (infix_operator_7 -> STAR .)
    DATETIME        reduce using rule 44 (infix_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 44 (infix_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 44 (infix_operator_7 -> STAR .)
    RPAREN          reduce using rule 44 (infix_operator_7 -> STAR .)


state 108

    (45) infix_operator_7 -> SLASH .

    IDENTIFIER      reduce using rule 45 (infix_operator_7 -> SLASH .)
    LPAREN          reduce using rule 45 (infix_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 45 (infix_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 45 (infix_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 45 (infix_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 45 (infix_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 45 (infix_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 45 (infix_operator_7 -> SLASH .)
    FLOAT           reduce using rule 45 (infix_operator_7 -> SLASH .)
    STRING          reduce using rule 45 (infix_operator_7 -> SLASH .)
    CHAR            reduce using rule 45 (infix_operator_7 -> SLASH .)
    DATE            reduce using rule 45 (infix_operator_7 -> SLASH .)
    DATETIME        reduce using rule 45 (infix_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 45 (infix_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 45 (infix_operator_7 -> SLASH .)
    RPAREN          reduce using rule 45 (infix_operator_7 -> SLASH .)


state 109

    (46) infix_operator_7 -> DOUBLESLASH .

    IDENTIFIER      reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)
    RPAREN          reduce using rule 46 (infix_operator_7 -> DOUBLESLASH .)


state 110

    (47) infix_operator_7 -> PERCENT .

    IDENTIFIER      reduce using rule 47 (infix_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 47 (infix_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 47 (infix_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 47 (infix_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 47 (infix_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 47 (infix_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 47 (infix_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 47 (infix_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 47 (infix_operator_7 -> PERCENT .)
    STRING          reduce using rule 47 (infix_operator_7 -> PERCENT .)
    CHAR            reduce using rule 47 (infix_operator_7 -> PERCENT .)
    DATE            reduce using rule 47 (infix_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 47 (infix_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 47 (infix_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 47 (infix_operator_7 -> PERCENT .)
    RPAREN          reduce using rule 47 (infix_operator_7 -> PERCENT .)


state 111

    (2) expr_term9 -> expr_factor infix_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr_factor                    shift and go to state 54
    expr_term9                     shift and go to state 145
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69
    expr                           shift and go to state 117
    expr_term0                     shift and go to state 49
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 52

state 112

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr_factor                    shift and go to state 146
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69
    expr                           shift and go to state 117
    expr_term0                     shift and go to state 49
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 52
    expr_term9                     shift and go to state 53

state 113

    (40) expr_factor -> expr_factor enclosed_expr .

    PADDING         reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_WHERE   reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 40 (expr_factor -> expr_factor enclosed_expr .)


state 114

    (43) infix_operator_9 -> DOT_OPERATOR .

    IDENTIFIER      reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 43 (infix_operator_9 -> DOT_OPERATOR .)


state 115

    (38) enclosed_expr -> LPAREN . expr RPAREN
    (41) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (42) enclosed_expr -> LPAREN . operator RPAREN
    (13) expr -> . expr_term0
    (53) operator -> . infix_operator_0
    (54) operator -> . infix_operator_2
    (55) operator -> . infix_operator_6
    (56) operator -> . infix_operator_7
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (52) infix_operator_0 -> . TICK_OPERATOR
    (50) infix_operator_2 -> . OPERATOR
    (51) infix_operator_2 -> . ARROW
    (48) infix_operator_6 -> . PLUS
    (49) infix_operator_6 -> . MINUS
    (44) infix_operator_7 -> . STAR
    (45) infix_operator_7 -> . SLASH
    (46) infix_operator_7 -> . DOUBLESLASH
    (47) infix_operator_7 -> . PERCENT
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL

    DOT_OPERATOR    shift and go to state 121
    TICK_OPERATOR   shift and go to state 99
    OPERATOR        shift and go to state 101
    ARROW           shift and go to state 102
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    STAR            shift and go to state 107
    SLASH           shift and go to state 108
    DOUBLESLASH     shift and go to state 109
    PERCENT         shift and go to state 110
    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
