Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6

    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 161
    expr_term7                     shift and go to state 61
    expr_term9                     shift and go to state 62
    expr_factor                    shift and go to state 63
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79
    expr                           shift and go to state 129
    expr_term0                     shift and go to state 57
    expr_term1                     shift and go to state 58

state 122

    (6) expr_term6 -> expr_term6 infixl_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7

    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term6                     shift and go to state 60
    expr_term7                     shift and go to state 162
    expr_term9                     shift and go to state 62
    expr_factor                    shift and go to state 63
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79
    expr                           shift and go to state 129
    expr_term0                     shift and go to state 57
    expr_term1                     shift and go to state 58
    expr_term2                     shift and go to state 59

state 123

    (4) expr_term7 -> expr_term7 infixl_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term7                     shift and go to state 61
    expr_term9                     shift and go to state 163
    expr_factor                    shift and go to state 63
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79
    expr                           shift and go to state 129
    expr_term0                     shift and go to state 57
    expr_term1                     shift and go to state 58
    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 60

state 124

    (2) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 63
    expr_term9                     shift and go to state 164
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79
    expr                           shift and go to state 129
    expr_term0                     shift and go to state 57
    expr_term1                     shift and go to state 58
    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 60
    expr_term7                     shift and go to state 61

state 125

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 165
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79
    expr                           shift and go to state 129
    expr_term0                     shift and go to state 57
    expr_term1                     shift and go to state 58
    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 60
    expr_term7                     shift and go to state 61
    expr_term9                     shift and go to state 62

state 126

    (45) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    COMMA           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)


state 127

    (43) enclosed_expr -> LPAREN . expr RPAREN
    (46) enclosed_expr -> LPAREN . operator RPAREN
    (15) expr -> . expr_term0
    (64) operator -> . infixl_operator_0
    (65) operator -> . _st_operator
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (58) infixl_operator_0 -> . TICK_OPERATOR
    (59) _st_operator -> . infixl_operator_2
    (60) _st_operator -> . infixr_operator_2
    (61) _st_operator -> . infixl_operator_6
    (62) _st_operator -> . infixl_operator_7
    (63) _st_operator -> . infixr_operator_9
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (55) infixl_operator_2 -> . OPERATOR
    (56) infixl_operator_2 -> . ARROW
    (57) infixl_operator_2 -> . COMMA
    (54) infixr_operator_2 -> . COLON
    (52) infixl_operator_6 -> . PLUS
    (53) infixl_operator_6 -> . MINUS
    (48) infixl_operator_7 -> . STAR
    (49) infixl_operator_7 -> . SLASH
    (50) infixl_operator_7 -> . DOUBLESLASH
    (51) infixl_operator_7 -> . PERCENT
    (47) infixr_operator_9 -> . DOT_OPERATOR
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    TICK_OPERATOR   shift and go to state 119
    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COMMA           shift and go to state 33
    COLON           shift and go to state 24
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    STAR            shift and go to state 36
    SLASH           shift and go to state 37
    DOUBLESLASH     shift and go to state 38
    PERCENT         shift and go to state 39
    DOT_OPERATOR    shift and go to state 40
    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 131
    operator                       shift and go to state 133
    expr_term0                     shift and go to state 57
    infixl_operator_0              shift and go to state 134
    _st_operator                   shift and go to state 135
    expr_term1                     shift and go to state 58
    infixl_operator_2              shift and go to state 26
    infixr_operator_2              shift and go to state 27
    infixl_operator_6              shift and go to state 28
    infixl_operator_7              shift and go to state 29
    infixr_operator_9              shift and go to state 30
    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 60
    expr_term7                     shift and go to state 61
    expr_term9                     shift and go to state 62
    expr_factor                    shift and go to state 63
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79

state 128

    (44) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (45) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (47) infixr_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 125
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
