Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 54 (infixl_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 54 (infixl_operator_6 -> MINUS .)
    FLOAT           reduce using rule 54 (infixl_operator_6 -> MINUS .)
    STRING          reduce using rule 54 (infixl_operator_6 -> MINUS .)
    CHAR            reduce using rule 54 (infixl_operator_6 -> MINUS .)
    DATE            reduce using rule 54 (infixl_operator_6 -> MINUS .)
    DATETIME        reduce using rule 54 (infixl_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 54 (infixl_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 54 (infixl_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 54 (infixl_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 54 (infixl_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 54 (infixl_operator_6 -> MINUS .)
    RPAREN          reduce using rule 54 (infixl_operator_6 -> MINUS .)


state 104

    (5) expr_term7 -> expr_term7 infixl_operator_7 . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 152
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56
    expr                           shift and go to state 115
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36

state 105

    (49) infixl_operator_7 -> STAR .

    ATTR_ACCESS     reduce using rule 49 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 49 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 49 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 49 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 49 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 49 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 49 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 49 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 49 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 49 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 49 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 49 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 49 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 49 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 49 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> STAR .)
    RPAREN          reduce using rule 49 (infixl_operator_7 -> STAR .)


state 106

    (50) infixl_operator_7 -> SLASH .

    ATTR_ACCESS     reduce using rule 50 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 50 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 50 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 50 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 50 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 50 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 50 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 50 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 50 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 50 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> SLASH .)
    RPAREN          reduce using rule 50 (infixl_operator_7 -> SLASH .)


state 107

    (51) infixl_operator_7 -> DOUBLESLASH .

    ATTR_ACCESS     reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    RPAREN          reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)


state 108

    (52) infixl_operator_7 -> PERCENT .

    ATTR_ACCESS     reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    STRING          reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    CHAR            reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    DATE            reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    RPAREN          reduce using rule 52 (infixl_operator_7 -> PERCENT .)


state 109

    (3) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr_factor                    shift and go to state 39
    expr_term9                     shift and go to state 153
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56
    expr                           shift and go to state 115
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37

state 110

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr_factor                    shift and go to state 154
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56
    expr                           shift and go to state 115
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38

state 111

    (45) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)


state 112

    (48) infixr_operator_9 -> DOT_OPERATOR .

    ATTR_ACCESS     reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)


state 113

    (43) enclosed_expr -> LPAREN . expr RPAREN
    (46) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (47) enclosed_expr -> LPAREN . operator RPAREN
    (15) expr -> . expr_term0
    (59) operator -> . infixl_operator_0
    (60) operator -> . infixl_operator_2
    (61) operator -> . infixr_operator_2
    (62) operator -> . infixl_operator_6
    (63) operator -> . infixl_operator_7
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (58) infixl_operator_0 -> . TICK_OPERATOR
    (56) infixl_operator_2 -> . OPERATOR
    (57) infixl_operator_2 -> . ARROW
    (55) infixr_operator_2 -> . COLON
    (53) infixl_operator_6 -> . PLUS
    (54) infixl_operator_6 -> . MINUS
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    DOT_OPERATOR    shift and go to state 119
    TICK_OPERATOR   shift and go to state 95
    OPERATOR        shift and go to state 97
    ARROW           shift and go to state 98
    COLON           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    STAR            shift and go to state 105
    SLASH           shift and go to state 106
    DOUBLESLASH     shift and go to state 107
    PERCENT         shift and go to state 108
    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 117
    operator                       shift and go to state 120
    expr_term0                     shift and go to state 34
    infixl_operator_0              shift and go to state 121
    infixl_operator_2              shift and go to state 122
    infixr_operator_2              shift and go to state 123
    infixl_operator_6              shift and go to state 124
    infixl_operator_7              shift and go to state 125
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
