Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    _identifier                    shift and go to state 57
    expr                           shift and go to state 116
    expr_term0                     shift and go to state 34
    expr_term1                     shift and go to state 35
    expr_term2                     shift and go to state 36
    expr_term6                     shift and go to state 37

state 106

    (50) infixl_operator_7 -> STAR .

    ATTR_ACCESS     reduce using rule 50 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 50 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 50 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 50 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 50 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 50 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 50 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 50 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 50 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 50 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 50 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 50 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 50 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 50 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 50 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> STAR .)
    RPAREN          reduce using rule 50 (infixl_operator_7 -> STAR .)


state 107

    (51) infixl_operator_7 -> SLASH .

    ATTR_ACCESS     reduce using rule 51 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 51 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 51 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 51 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 51 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 51 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 51 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 51 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 51 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 51 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 51 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 51 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 51 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 51 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 51 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> SLASH .)
    RPAREN          reduce using rule 51 (infixl_operator_7 -> SLASH .)


state 108

    (52) infixl_operator_7 -> DOUBLESLASH .

    ATTR_ACCESS     reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)
    RPAREN          reduce using rule 52 (infixl_operator_7 -> DOUBLESLASH .)


state 109

    (53) infixl_operator_7 -> PERCENT .

    ATTR_ACCESS     reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    STRING          reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    CHAR            reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    DATE            reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 53 (infixl_operator_7 -> PERCENT .)
    RPAREN          reduce using rule 53 (infixl_operator_7 -> PERCENT .)


state 110

    (3) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (83) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (84) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (85) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (74) lambda_expr -> . BACKSLASH parameters ARROW expr
    (65) number -> . BASE10_INTEGER
    (66) number -> . BASE16_INTEGER
    (67) number -> . BASE8_INTEGER
    (68) number -> . BASE2_INTEGER
    (69) number -> . FLOAT
    (70) concrete_number -> . number ANNOTATION string
    (71) concrete_number -> . number ANNOTATION char
    (72) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9

    ATTR_ACCESS     shift and go to state 41
    LPAREN          shift and go to state 58
    KEYWORD_LET     shift and go to state 59
    BACKSLASH       shift and go to state 60
    BASE10_INTEGER  shift and go to state 61
    BASE16_INTEGER  shift and go to state 62
    BASE8_INTEGER   shift and go to state 63
    BASE2_INTEGER   shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    DATE            shift and go to state 68
    DATETIME        shift and go to state 69
    DATE_INTERVAL   shift and go to state 70
    DATETIME_INTERVAL shift and go to state 71
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr_factor                    shift and go to state 40
    expr_term9                     shift and go to state 154
    literal                        shift and go to state 42
    identifier                     shift and go to state 43
    enclosed_expr                  shift and go to state 44
    unit_value                     shift and go to state 45
    letexpr                        shift and go to state 46
    where_expr                     shift and go to state 47
    lambda_expr                    shift and go to state 48
    number                         shift and go to state 49
    concrete_number                shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    date                           shift and go to state 53
    datetime                       shift and go to state 54
    date_interval                  shift and go to state 55
    datetime_interval              shift and go to state 56
    _identifier                    shift and go to state 57
    expr                           shift and go to state 116
    expr_term0                     shift and go to state 34
    expr_term1                     shift and go to state 35
    expr_term2                     shift and go to state 36
    expr_term6                     shift and go to state 37
    expr_term7                     shift and go to state 38

state 111

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (83) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (84) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (85) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (74) lambda_expr -> . BACKSLASH parameters ARROW expr
    (65) number -> . BASE10_INTEGER
    (66) number -> . BASE16_INTEGER
    (67) number -> . BASE8_INTEGER
    (68) number -> . BASE2_INTEGER
    (69) number -> . FLOAT
    (70) concrete_number -> . number ANNOTATION string
    (71) concrete_number -> . number ANNOTATION char
    (72) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor

    ATTR_ACCESS     shift and go to state 41
    LPAREN          shift and go to state 58
    KEYWORD_LET     shift and go to state 59
    BACKSLASH       shift and go to state 60
    BASE10_INTEGER  shift and go to state 61
    BASE16_INTEGER  shift and go to state 62
    BASE8_INTEGER   shift and go to state 63
    BASE2_INTEGER   shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    DATE            shift and go to state 68
    DATETIME        shift and go to state 69
    DATE_INTERVAL   shift and go to state 70
    DATETIME_INTERVAL shift and go to state 71
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr_factor                    shift and go to state 155
    literal                        shift and go to state 42
    identifier                     shift and go to state 43
    enclosed_expr                  shift and go to state 44
    unit_value                     shift and go to state 45
    letexpr                        shift and go to state 46
    where_expr                     shift and go to state 47
    lambda_expr                    shift and go to state 48
    number                         shift and go to state 49
    concrete_number                shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    date                           shift and go to state 53
    datetime                       shift and go to state 54
    date_interval                  shift and go to state 55
    datetime_interval              shift and go to state 56
    _identifier                    shift and go to state 57
    expr                           shift and go to state 116
    expr_term0                     shift and go to state 34
    expr_term1                     shift and go to state 35
    expr_term2                     shift and go to state 36
    expr_term6                     shift and go to state 37
    expr_term7                     shift and go to state 38
    expr_term9                     shift and go to state 39

state 112

    (46) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)


state 113

    (49) infixr_operator_9 -> DOT_OPERATOR .

    ATTR_ACCESS     reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 49 (infixr_operator_9 -> DOT_OPERATOR .)


state 114

    (44) enclosed_expr -> LPAREN . expr RPAREN
    (47) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (48) enclosed_expr -> LPAREN . operator RPAREN
    (16) expr -> . expr_term0
    (60) operator -> . infixl_operator_0
    (61) operator -> . infixl_operator_2
    (62) operator -> . infixr_operator_2
    (63) operator -> . infixl_operator_6
    (64) operator -> . infixl_operator_7
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (59) infixl_operator_0 -> . TICK_OPERATOR
    (57) infixl_operator_2 -> . OPERATOR
    (58) infixl_operator_2 -> . ARROW
    (56) infixr_operator_2 -> . COLON
    (54) infixl_operator_6 -> . PLUS
    (55) infixl_operator_6 -> . MINUS
    (50) infixl_operator_7 -> . STAR
    (51) infixl_operator_7 -> . SLASH
    (52) infixl_operator_7 -> . DOUBLESLASH
    (53) infixl_operator_7 -> . PERCENT
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (83) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (84) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (85) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (74) lambda_expr -> . BACKSLASH parameters ARROW expr
    (65) number -> . BASE10_INTEGER
    (66) number -> . BASE16_INTEGER
    (67) number -> . BASE8_INTEGER
    (68) number -> . BASE2_INTEGER
    (69) number -> . FLOAT
    (70) concrete_number -> . number ANNOTATION string
    (71) concrete_number -> . number ANNOTATION char
    (72) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    DOT_OPERATOR    shift and go to state 120
    TICK_OPERATOR   shift and go to state 96
    OPERATOR        shift and go to state 100
    ARROW           shift and go to state 101
    COLON           shift and go to state 99
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    STAR            shift and go to state 106
    SLASH           shift and go to state 107
    DOUBLESLASH     shift and go to state 108
    PERCENT         shift and go to state 109
    ATTR_ACCESS     shift and go to state 41
    LPAREN          shift and go to state 58
    KEYWORD_LET     shift and go to state 59
    BACKSLASH       shift and go to state 60
    BASE10_INTEGER  shift and go to state 61
    BASE16_INTEGER  shift and go to state 62
    BASE8_INTEGER   shift and go to state 63
    BASE2_INTEGER   shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    DATE            shift and go to state 68
    DATETIME        shift and go to state 69
    DATE_INTERVAL   shift and go to state 70
    DATETIME_INTERVAL shift and go to state 71
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 118
    operator                       shift and go to state 121
    expr_term0                     shift and go to state 34
    infixl_operator_0              shift and go to state 122
    infixl_operator_2              shift and go to state 123
    infixr_operator_2              shift and go to state 124
    infixl_operator_6              shift and go to state 125
    infixl_operator_7              shift and go to state 126
    expr_term1                     shift and go to state 35
    expr_term2                     shift and go to state 36
    expr_term6                     shift and go to state 37
    expr_term7                     shift and go to state 38
    expr_term9                     shift and go to state 39
    expr_factor                    shift and go to state 40
    literal                        shift and go to state 42
    identifier                     shift and go to state 43
    enclosed_expr                  shift and go to state 44
    unit_value                     shift and go to state 45
    letexpr                        shift and go to state 46
    where_expr                     shift and go to state 47
    lambda_expr                    shift and go to state 48
    number                         shift and go to state 49
    concrete_number                shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    date                           shift and go to state 53
    datetime                       shift and go to state 54
    date_interval                  shift and go to state 55
    datetime_interval              shift and go to state 56
    _identifier                    shift and go to state 57

state 115

    (45) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (46) expr_factor -> expr_factor . enclosed_expr
    (3) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN
    (49) infixr_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 111
    STAR            reduce using rule 4 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 4 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 4 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 4 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 4 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 4 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 4 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 4 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 4 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 114
    DOT_OPERATOR    shift and go to state 113

  ! KEYWORD_WHERE   [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 112
    infixr_operator_9              shift and go to state 110

state 116

    (84) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (85) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (13) expr_term0 -> expr . infixl_operator_0 expr_term0
    (59) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 95
    TICK_OPERATOR   shift and go to state 96

    infixl_operator_0              shift and go to state 94

state 117

    (70) concrete_number -> number ANNOTATION . string
    (71) concrete_number -> number ANNOTATION . char
    (72) concrete_number -> number ANNOTATION . identifier
