Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program


state 116

    (59) infixl_operator_0 -> TICK_OPERATOR .

    ATTR_ACCESS     reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    LPAREN          reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    KEYWORD_LET     reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    BACKSLASH       reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE10_INTEGER  reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE16_INTEGER  reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE8_INTEGER   reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE2_INTEGER   reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    FLOAT           reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    STRING          reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    CHAR            reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    DATE            reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    DATETIME        reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    DATE_INTERVAL   reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)
    RPAREN          reduce using rule 59 (infixl_operator_0 -> TICK_OPERATOR .)


state 117

    (11) expr_term1 -> expr_term2 infixr_operator_2 . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1

    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 55
    expr_term1                     shift and go to state 157
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    expr                           shift and go to state 126
    expr_term0                     shift and go to state 53

state 118

    (9) expr_term2 -> expr_term2 infixl_operator_2 . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6

    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 158
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    expr                           shift and go to state 126
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54

state 119

    (7) expr_term6 -> expr_term6 infixl_operator_6 . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7

    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 159
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    expr                           shift and go to state 126
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55

state 120

    (5) expr_term7 -> expr_term7 infixl_operator_7 . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9

    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 160
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    expr                           shift and go to state 126
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56

state 121

    (3) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9

    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 59
    expr_term9                     shift and go to state 161
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    expr                           shift and go to state 126
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57

state 122

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor

    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 162
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    expr                           shift and go to state 126
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58

state 123

    (46) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    COMMA           reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 46 (expr_factor -> expr_factor enclosed_expr .)


state 124

    (44) enclosed_expr -> LPAREN . expr RPAREN
    (47) enclosed_expr -> LPAREN . operator RPAREN
    (16) expr -> . expr_term0
    (65) operator -> . infixl_operator_0
    (66) operator -> . _st_operator
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (59) infixl_operator_0 -> . TICK_OPERATOR
    (60) _st_operator -> . infixl_operator_2
    (61) _st_operator -> . infixr_operator_2
    (62) _st_operator -> . infixl_operator_6
    (63) _st_operator -> . infixl_operator_7
    (64) _st_operator -> . infixr_operator_9
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
