Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    _enclosed_operator             shift and go to state 90

state 131

    (95) where_expr -> expr KEYWORD_WHERE . SPACE equations
    (96) where_expr -> expr KEYWORD_WHERE . PADDING equations

    SPACE           shift and go to state 168
    PADDING         shift and go to state 169


state 132

    (61) infixl_operator_0 -> TICK_OPERATOR .

    LPAREN          reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    LBRACKET        reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    KEYWORD_LET     reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    BACKSLASH       reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE10_INTEGER  reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE16_INTEGER  reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE8_INTEGER   reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE2_INTEGER   reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    FLOAT           reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    STRING          reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    CHAR            reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    DATE            reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    DATETIME        reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    DATE_INTERVAL   reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 61 (infixl_operator_0 -> TICK_OPERATOR .)


state 133

    (10) expr_term1 -> expr_term2 infixr_operator_2 . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 67
    expr_term1                     shift and go to state 170
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    expr                           shift and go to state 142
    _enclosed_operator             shift and go to state 90
    expr_term0                     shift and go to state 65

state 134

    (8) expr_term2 -> expr_term2 infixl_operator_2 . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 171
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    expr                           shift and go to state 142
    _enclosed_operator             shift and go to state 90
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66

state 135

    (6) expr_term6 -> expr_term6 infixl_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 172
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    expr                           shift and go to state 142
    _enclosed_operator             shift and go to state 90
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67

state 136

    (4) expr_term7 -> expr_term7 infixl_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 173
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    expr                           shift and go to state 142
    _enclosed_operator             shift and go to state 90
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68

state 137

    (2) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 71
    expr_term9                     shift and go to state 174
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    expr                           shift and go to state 142
    _enclosed_operator             shift and go to state 90
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69

state 138

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 175
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    expr                           shift and go to state 142
    _enclosed_operator             shift and go to state 90
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70

state 139

    (47) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
