Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 105
    KEYWORD_LET     shift and go to state 107
    BACKSLASH       shift and go to state 108
    LBRACKET        shift and go to state 109
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term7                     shift and go to state 94
    expr_term9                     shift and go to state 196
    expr_factor                    shift and go to state 96
    literal                        shift and go to state 97
    identifier                     shift and go to state 98
    enclosed_expr                  shift and go to state 99
    letexpr                        shift and go to state 100
    where_expr                     shift and go to state 101
    lambda_expr                    shift and go to state 102
    simple_list_expr               shift and go to state 103
    simple_tuple_expr              shift and go to state 104
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    expr                           shift and go to state 153
    _enclosed_operator             shift and go to state 106
    expr_term0                     shift and go to state 90
    expr_term1                     shift and go to state 91
    expr_term2                     shift and go to state 92
    expr_term6                     shift and go to state 93

state 148

    (2) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 105
    KEYWORD_LET     shift and go to state 107
    BACKSLASH       shift and go to state 108
    LBRACKET        shift and go to state 109
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 96
    expr_term9                     shift and go to state 197
    literal                        shift and go to state 97
    identifier                     shift and go to state 98
    enclosed_expr                  shift and go to state 99
    letexpr                        shift and go to state 100
    where_expr                     shift and go to state 101
    lambda_expr                    shift and go to state 102
    simple_list_expr               shift and go to state 103
    simple_tuple_expr              shift and go to state 104
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    expr                           shift and go to state 153
    _enclosed_operator             shift and go to state 106
    expr_term0                     shift and go to state 90
    expr_term1                     shift and go to state 91
    expr_term2                     shift and go to state 92
    expr_term6                     shift and go to state 93
    expr_term7                     shift and go to state 94

state 149

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    LPAREN          shift and go to state 105
    KEYWORD_LET     shift and go to state 107
    BACKSLASH       shift and go to state 108
    LBRACKET        shift and go to state 109
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 198
    literal                        shift and go to state 97
    identifier                     shift and go to state 98
    enclosed_expr                  shift and go to state 99
    letexpr                        shift and go to state 100
    where_expr                     shift and go to state 101
    lambda_expr                    shift and go to state 102
    simple_list_expr               shift and go to state 103
    simple_tuple_expr              shift and go to state 104
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    expr                           shift and go to state 153
    _enclosed_operator             shift and go to state 106
    expr_term0                     shift and go to state 90
    expr_term1                     shift and go to state 91
    expr_term2                     shift and go to state 92
    expr_term6                     shift and go to state 93
    expr_term7                     shift and go to state 94
    expr_term9                     shift and go to state 95

state 150

    (51) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    COMMA           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    RBRACKET        reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)


state 151

    (49) enclosed_expr -> LPAREN . expr RPAREN
    (53) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (65) _st_operator -> . infixl_operator_2
    (66) _st_operator -> . infixr_operator_2
    (67) _st_operator -> . infixl_operator_6
    (68) _st_operator -> . infixl_operator_7
    (69) _st_operator -> . infixr_operator_9
    (70) _st_operator -> . COMMA
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW
    (61) infixr_operator_2 -> . COLON
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT
    (54) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    COMMA           shift and go to state 30
    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COLON           shift and go to state 24
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    SLASH           shift and go to state 36
    DOUBLESLASH     shift and go to state 37
    PERCENT         shift and go to state 38
    DOT_OPERATOR    shift and go to state 39
    LPAREN          shift and go to state 105
    KEYWORD_LET     shift and go to state 107
    BACKSLASH       shift and go to state 108
    LBRACKET        shift and go to state 109
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 199
    _st_operator                   shift and go to state 156
    expr_term0                     shift and go to state 90
    infixl_operator_2              shift and go to state 25
    infixr_operator_2              shift and go to state 26
    infixl_operator_6              shift and go to state 27
    infixl_operator_7              shift and go to state 28
    infixr_operator_9              shift and go to state 29
    expr_term1                     shift and go to state 91
    expr_term2                     shift and go to state 92
    expr_term6                     shift and go to state 93
    expr_term7                     shift and go to state 94
    expr_term9                     shift and go to state 95
    expr_factor                    shift and go to state 96
    literal                        shift and go to state 97
    identifier                     shift and go to state 98
    enclosed_expr                  shift and go to state 99
    letexpr                        shift and go to state 100
    where_expr                     shift and go to state 101
    lambda_expr                    shift and go to state 102
    simple_list_expr               shift and go to state 103
    simple_tuple_expr              shift and go to state 104
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    _enclosed_operator             shift and go to state 106

state 152

    (50) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (51) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (54) infixr_operator_9 -> . DOT_OPERATOR
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    COMMA           reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    RBRACKET        reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 149
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 151
    DOT_OPERATOR    shift and go to state 39

  ! KEYWORD_WHERE   [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 150
    infixr_operator_9              shift and go to state 148
    _enclosed_operator             shift and go to state 106

state 153

    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (64) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 142
    TICK_OPERATOR   shift and go to state 143

    infixl_operator_0              shift and go to state 141

state 154

    (49) enclosed_expr -> LPAREN expr . RPAREN
    (35) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (64) infixl_operator_0 -> . TICK_OPERATOR
    (79) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 200
    KEYWORD_WHERE   shift and go to state 142
    COMMA           shift and go to state 202
    TICK_OPERATOR   shift and go to state 143

  ! RPAREN          [ reduce using rule 79 (empty -> .) ]

    _list_items_cont               shift and go to state 201
    infixl_operator_0              shift and go to state 141
    empty                          shift and go to state 203

state 155

    (33) simple_tuple_expr -> LPAREN _list_items . RPAREN

    RPAREN          shift and go to state 204


state 156

    (53) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 205


state 157

    (37) _list_items -> empty .

    RPAREN          reduce using rule 37 (_list_items -> empty .)
    RBRACKET        reduce using rule 37 (_list_items -> empty .)


state 158

    (104) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (101) equations -> . equation _equation_set
    (99) equation -> . _identifier _patterns EQ expr
    (100) equation -> . _enclosed_operator _patterns EQ expr
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    LPAREN          shift and go to state 209

    equations                      shift and go to state 206
    equation                       shift and go to state 207
    _identifier                    shift and go to state 208
    _enclosed_operator             shift and go to state 14

state 159

    (80) lambda_expr -> BACKSLASH patterns . ARROW expr

    ARROW           shift and go to state 210


state 160

    (93) patterns -> pattern . _patterns
    (88) list_cons_pattern -> pattern . COLON pattern
    (95) _patterns -> . SPACE pattern _patterns
    (97) _patterns -> . empty
    (79) empty -> .

    COLON           shift and go to state 111
    SPACE           shift and go to state 21
    ARROW           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)

    _patterns                      shift and go to state 211
    empty                          shift and go to state 22

state 161

    (34) simple_list_expr -> LBRACKET _list_items . RBRACKET

    RBRACKET        shift and go to state 212


state 162

    (35) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (64) infixl_operator_0 -> . TICK_OPERATOR
    (79) empty -> .

    KEYWORD_WHERE   shift and go to state 142
    COMMA           shift and go to state 202
    TICK_OPERATOR   shift and go to state 143
    RBRACKET        reduce using rule 79 (empty -> .)

    _list_items_cont               shift and go to state 201
    infixl_operator_0              shift and go to state 141
    empty                          shift and go to state 203

state 163

    (88) list_cons_pattern -> pattern COLON pattern .
    (88) list_cons_pattern -> pattern . COLON pattern

  ! shift/reduce conflict for COLON resolved as shift
    SPACE           reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    EQ              reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    ARROW           reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    RPAREN          reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    COMMA           reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    COLON           shift and go to state 111

  ! COLON           [ reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .) ]


state 164

    (76) concrete_number -> number ANNOTATION string .

    COLON           reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    EQ              reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    KEYWORD_WHERE   reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    TICK_OPERATOR   reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    NEWLINE         reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    PADDING         reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 76 (concrete_number -> number ANNOTATION string .)
