Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    expr_term9                     shift and go to state 103
    expr_factor                    shift and go to state 104
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59
    expr                           shift and go to state 161
    _enclosed_operator             shift and go to state 114
    expr_term0                     shift and go to state 98

state 153

    (8) expr_term2 -> expr_term2 infixl_operator_2 . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6

    LPAREN          shift and go to state 113
    KEYWORD_LET     shift and go to state 115
    BACKSLASH       shift and go to state 116
    LBRACKET        shift and go to state 117
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_term2                     shift and go to state 100
    expr_term6                     shift and go to state 200
    expr_term7                     shift and go to state 102
    expr_term9                     shift and go to state 103
    expr_factor                    shift and go to state 104
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59
    expr                           shift and go to state 161
    _enclosed_operator             shift and go to state 114
    expr_term0                     shift and go to state 98
    expr_term1                     shift and go to state 99

state 154

    (6) expr_term6 -> expr_term6 infixl_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7

    LPAREN          shift and go to state 113
    KEYWORD_LET     shift and go to state 115
    BACKSLASH       shift and go to state 116
    LBRACKET        shift and go to state 117
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_term6                     shift and go to state 101
    expr_term7                     shift and go to state 201
    expr_term9                     shift and go to state 103
    expr_factor                    shift and go to state 104
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59
    expr                           shift and go to state 161
    _enclosed_operator             shift and go to state 114
    expr_term0                     shift and go to state 98
    expr_term1                     shift and go to state 99
    expr_term2                     shift and go to state 100

state 155

    (4) expr_term7 -> expr_term7 infixl_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 113
    KEYWORD_LET     shift and go to state 115
    BACKSLASH       shift and go to state 116
    LBRACKET        shift and go to state 117
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_term7                     shift and go to state 102
    expr_term9                     shift and go to state 202
    expr_factor                    shift and go to state 104
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59
    expr                           shift and go to state 161
    _enclosed_operator             shift and go to state 114
    expr_term0                     shift and go to state 98
    expr_term1                     shift and go to state 99
    expr_term2                     shift and go to state 100
    expr_term6                     shift and go to state 101

state 156

    (2) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 113
    KEYWORD_LET     shift and go to state 115
    BACKSLASH       shift and go to state 116
    LBRACKET        shift and go to state 117
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_factor                    shift and go to state 104
    expr_term9                     shift and go to state 203
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59
    expr                           shift and go to state 161
    _enclosed_operator             shift and go to state 114
    expr_term0                     shift and go to state 98
    expr_term1                     shift and go to state 99
    expr_term2                     shift and go to state 100
    expr_term6                     shift and go to state 101
    expr_term7                     shift and go to state 102

state 157

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    LPAREN          shift and go to state 113
    KEYWORD_LET     shift and go to state 115
    BACKSLASH       shift and go to state 116
    LBRACKET        shift and go to state 117
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_factor                    shift and go to state 204
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59
    expr                           shift and go to state 161
    _enclosed_operator             shift and go to state 114
    expr_term0                     shift and go to state 98
    expr_term1                     shift and go to state 99
    expr_term2                     shift and go to state 100
    expr_term6                     shift and go to state 101
    expr_term7                     shift and go to state 102
    expr_term9                     shift and go to state 103

state 158

    (51) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    COMMA           reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)
    RBRACKET        reduce using rule 51 (expr_factor -> expr_factor enclosed_expr .)


state 159

    (49) enclosed_expr -> LPAREN . expr RPAREN
    (53) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (65) _st_operator -> . infixl_operator_2
    (66) _st_operator -> . infixr_operator_2
    (67) _st_operator -> . infixl_operator_6
    (68) _st_operator -> . infixl_operator_7
    (69) _st_operator -> . infixr_operator_9
    (70) _st_operator -> . COMMA
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW
    (61) infixr_operator_2 -> . COLON
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT
    (54) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    COMMA           shift and go to state 32
    OPERATOR        shift and go to state 33
    ARROW           shift and go to state 34
    COLON           shift and go to state 26
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    DOUBLESLASH     shift and go to state 39
    PERCENT         shift and go to state 40
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 113
    KEYWORD_LET     shift and go to state 115
    BACKSLASH       shift and go to state 116
    LBRACKET        shift and go to state 117
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr                           shift and go to state 205
    _st_operator                   shift and go to state 164
    expr_term0                     shift and go to state 98
