Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BACKSLASH       reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    LBRACKET        reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BASE10_INTEGER  reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BASE16_INTEGER  reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BASE8_INTEGER   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BASE2_INTEGER   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    FLOAT           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    STRING          reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    CHAR            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DATE            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DATETIME        reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DATE_INTERVAL   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DATETIME_INTERVAL reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    UNDER_IDENTIFIER reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    UPPER_IDENTIFIER reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    LOWER_IDENTIFIER reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_WHERE   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    TICK_OPERATOR   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    NEWLINE         reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    $end            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    PADDING         reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_IN      reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    SPACE           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DOT_OPERATOR    reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    STAR            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    SLASH           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DOUBLESLASH     reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    PERCENT         reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    PLUS            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    MINUS           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    COLON           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    OPERATOR        reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    ARROW           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    ATSYM           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    RPAREN          reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    COMMA           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    RBRACKET        reduce using rule 53 (enclosed_expr -> _enclosed_operator .)


state 179

    (121) letexpr -> KEYWORD_LET . SPACE local_definitions KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 240


state 180

    (82) lambda_expr -> BACKSLASH . patterns ARROW expr
    (104) patterns -> . pattern _patterns
    (105) patterns -> . simple_pattern _patterns
    (83) pattern -> . possibly_named_pattern
    (84) simple_pattern -> . literal
    (85) simple_pattern -> . cons_pattern
    (86) simple_pattern -> . list_cons_pattern
    (87) simple_pattern -> . tuple_cons_pattern
    (88) simple_pattern -> . empty_list_pattern
    (89) simple_pattern -> . empty_tuple_pattern
    (90) simple_pattern -> . LOWER_IDENTIFIER
    (91) simple_pattern -> . UNDER_IDENTIFIER
    (95) simple_pattern -> . UPPER_IDENTIFIER
    (99) simple_pattern -> . LPAREN pattern RPAREN
    (100) simple_pattern -> . LPAREN simple_pattern RPAREN
    (92) possibly_named_pattern -> . _pattern_name simple_pattern
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (98) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (96) list_cons_pattern -> . pattern COLON pattern
    (97) list_cons_pattern -> . simple_pattern COLON simple_pattern
    (103) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (101) empty_list_pattern -> . LBRACKET RBRACKET
    (102) empty_tuple_pattern -> . LPAREN RPAREN
    (93) _pattern_name -> . LOWER_IDENTIFIER ATSYM
    (94) _pattern_name -> . empty
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (81) empty -> .

  ! shift/reduce conflict for LOWER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UNDER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UPPER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for BASE10_INTEGER resolved as shift
  ! shift/reduce conflict for BASE16_INTEGER resolved as shift
  ! shift/reduce conflict for BASE8_INTEGER resolved as shift
  ! shift/reduce conflict for BASE2_INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for DATE_INTERVAL resolved as shift
  ! shift/reduce conflict for DATETIME_INTERVAL resolved as shift
    LOWER_IDENTIFIER shift and go to state 106
    UNDER_IDENTIFIER shift and go to state 107
    UPPER_IDENTIFIER shift and go to state 108
    LPAREN          shift and go to state 109
    LBRACKET        shift and go to state 119
    BASE10_INTEGER  shift and go to state 121
    BASE16_INTEGER  shift and go to state 122
    BASE8_INTEGER   shift and go to state 123
    BASE2_INTEGER   shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    DATE            shift and go to state 128
    DATETIME        shift and go to state 129
    DATE_INTERVAL   shift and go to state 130
    DATETIME_INTERVAL shift and go to state 131

  ! LOWER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! UNDER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! UPPER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! LPAREN          [ reduce using rule 81 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 81 (empty -> .) ]
  ! BASE10_INTEGER  [ reduce using rule 81 (empty -> .) ]
  ! BASE16_INTEGER  [ reduce using rule 81 (empty -> .) ]
  ! BASE8_INTEGER   [ reduce using rule 81 (empty -> .) ]
  ! BASE2_INTEGER   [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! CHAR            [ reduce using rule 81 (empty -> .) ]
  ! DATE            [ reduce using rule 81 (empty -> .) ]
  ! DATETIME        [ reduce using rule 81 (empty -> .) ]
  ! DATE_INTERVAL   [ reduce using rule 81 (empty -> .) ]
  ! DATETIME_INTERVAL [ reduce using rule 81 (empty -> .) ]

    patterns                       shift and go to state 241
    pattern                        shift and go to state 242
    simple_pattern                 shift and go to state 243
    possibly_named_pattern         shift and go to state 99
    literal                        shift and go to state 100
    cons_pattern                   shift and go to state 101
    list_cons_pattern              shift and go to state 102
    tuple_cons_pattern             shift and go to state 103
    empty_list_pattern             shift and go to state 104
    empty_tuple_pattern            shift and go to state 105
    _pattern_name                  shift and go to state 110
    number                         shift and go to state 111
    concrete_number                shift and go to state 112
    string                         shift and go to state 113
    char                           shift and go to state 114
    date                           shift and go to state 115
    datetime                       shift and go to state 116
    date_interval                  shift and go to state 117
    datetime_interval              shift and go to state 118
    empty                          shift and go to state 120

state 181

    (35) simple_list_expr -> LBRACKET . _list_items RBRACKET
    (36) _list_items -> . expr _list_items_cont
    (38) _list_items -> . empty
    (15) expr -> . expr_term0
    (81) empty -> .
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (121) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (122) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (123) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    RBRACKET        reduce using rule 81 (empty -> .)
    LPAREN          shift and go to state 177
    KEYWORD_LET     shift and go to state 179
    BACKSLASH       shift and go to state 180
    LBRACKET        shift and go to state 181
    BASE10_INTEGER  shift and go to state 121
    BASE16_INTEGER  shift and go to state 122
    BASE8_INTEGER   shift and go to state 123
    BASE2_INTEGER   shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    DATE            shift and go to state 128
    DATETIME        shift and go to state 129
    DATE_INTERVAL   shift and go to state 130
    DATETIME_INTERVAL shift and go to state 131
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    _list_items                    shift and go to state 244
    expr                           shift and go to state 245
    empty                          shift and go to state 239
    expr_term0                     shift and go to state 162
    expr_term1                     shift and go to state 163
    expr_term2                     shift and go to state 164
    expr_term6                     shift and go to state 165
    expr_term7                     shift and go to state 166
    expr_term9                     shift and go to state 167
    expr_factor                    shift and go to state 168
    literal                        shift and go to state 169
    identifier                     shift and go to state 170
    enclosed_expr                  shift and go to state 171
    letexpr                        shift and go to state 172
    where_expr                     shift and go to state 173
    lambda_expr                    shift and go to state 174
    simple_list_expr               shift and go to state 175
    simple_tuple_expr              shift and go to state 176
    number                         shift and go to state 111
    concrete_number                shift and go to state 112
    string                         shift and go to state 113
    char                           shift and go to state 114
    date                           shift and go to state 115
    datetime                       shift and go to state 116
    date_interval                  shift and go to state 117
    datetime_interval              shift and go to state 118
    _identifier                    shift and go to state 160
    _enclosed_operator             shift and go to state 178

state 182

    (108) _patterns -> SPACE pattern _patterns .

    EQ              reduce using rule 108 (_patterns -> SPACE pattern _patterns .)
    ARROW           reduce using rule 108 (_patterns -> SPACE pattern _patterns .)
    RPAREN          reduce using rule 108 (_patterns -> SPACE pattern _patterns .)


state 183

    (96) list_cons_pattern -> pattern COLON . pattern
    (83) pattern -> . possibly_named_pattern
    (92) possibly_named_pattern -> . _pattern_name simple_pattern
    (93) _pattern_name -> . LOWER_IDENTIFIER ATSYM
    (94) _pattern_name -> . empty
    (81) empty -> .

  ! shift/reduce conflict for LOWER_IDENTIFIER resolved as shift
    LOWER_IDENTIFIER shift and go to state 247
    UNDER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    BASE10_INTEGER  reduce using rule 81 (empty -> .)
    BASE16_INTEGER  reduce using rule 81 (empty -> .)
    BASE8_INTEGER   reduce using rule 81 (empty -> .)
    BASE2_INTEGER   reduce using rule 81 (empty -> .)
    FLOAT           reduce using rule 81 (empty -> .)
    STRING          reduce using rule 81 (empty -> .)
    CHAR            reduce using rule 81 (empty -> .)
    DATE            reduce using rule 81 (empty -> .)
    DATETIME        reduce using rule 81 (empty -> .)
    DATE_INTERVAL   reduce using rule 81 (empty -> .)
    DATETIME_INTERVAL reduce using rule 81 (empty -> .)

  ! LOWER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]

    pattern                        shift and go to state 246
    possibly_named_pattern         shift and go to state 99
    _pattern_name                  shift and go to state 110
    empty                          shift and go to state 120

state 184

    (109) _patterns -> SPACE simple_pattern _patterns .

    EQ              reduce using rule 109 (_patterns -> SPACE simple_pattern _patterns .)
    ARROW           reduce using rule 109 (_patterns -> SPACE simple_pattern _patterns .)
    RPAREN          reduce using rule 109 (_patterns -> SPACE simple_pattern _patterns .)


state 185

    (97) list_cons_pattern -> simple_pattern COLON . simple_pattern
    (84) simple_pattern -> . literal
    (85) simple_pattern -> . cons_pattern
    (86) simple_pattern -> . list_cons_pattern
    (87) simple_pattern -> . tuple_cons_pattern
    (88) simple_pattern -> . empty_list_pattern
    (89) simple_pattern -> . empty_tuple_pattern
    (90) simple_pattern -> . LOWER_IDENTIFIER
    (91) simple_pattern -> . UNDER_IDENTIFIER
    (95) simple_pattern -> . UPPER_IDENTIFIER
    (99) simple_pattern -> . LPAREN pattern RPAREN
    (100) simple_pattern -> . LPAREN simple_pattern RPAREN
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (98) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (96) list_cons_pattern -> . pattern COLON pattern
    (97) list_cons_pattern -> . simple_pattern COLON simple_pattern
    (103) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (101) empty_list_pattern -> . LBRACKET RBRACKET
    (102) empty_tuple_pattern -> . LPAREN RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (83) pattern -> . possibly_named_pattern
    (92) possibly_named_pattern -> . _pattern_name simple_pattern
    (93) _pattern_name -> . LOWER_IDENTIFIER ATSYM
    (94) _pattern_name -> . empty
    (81) empty -> .

  ! shift/reduce conflict for LOWER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UNDER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UPPER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for BASE10_INTEGER resolved as shift
  ! shift/reduce conflict for BASE16_INTEGER resolved as shift
  ! shift/reduce conflict for BASE8_INTEGER resolved as shift
  ! shift/reduce conflict for BASE2_INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for DATE_INTERVAL resolved as shift
  ! shift/reduce conflict for DATETIME_INTERVAL resolved as shift
    LOWER_IDENTIFIER shift and go to state 106
    UNDER_IDENTIFIER shift and go to state 107
    UPPER_IDENTIFIER shift and go to state 108
    LPAREN          shift and go to state 109
    LBRACKET        shift and go to state 119
    BASE10_INTEGER  shift and go to state 121
    BASE16_INTEGER  shift and go to state 122
    BASE8_INTEGER   shift and go to state 123
    BASE2_INTEGER   shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    DATE            shift and go to state 128
    DATETIME        shift and go to state 129
    DATE_INTERVAL   shift and go to state 130
    DATETIME_INTERVAL shift and go to state 131

  ! LOWER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! UNDER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! UPPER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! LPAREN          [ reduce using rule 81 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 81 (empty -> .) ]
  ! BASE10_INTEGER  [ reduce using rule 81 (empty -> .) ]
  ! BASE16_INTEGER  [ reduce using rule 81 (empty -> .) ]
  ! BASE8_INTEGER   [ reduce using rule 81 (empty -> .) ]
  ! BASE2_INTEGER   [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! CHAR            [ reduce using rule 81 (empty -> .) ]
  ! DATE            [ reduce using rule 81 (empty -> .) ]
  ! DATETIME        [ reduce using rule 81 (empty -> .) ]
  ! DATE_INTERVAL   [ reduce using rule 81 (empty -> .) ]
  ! DATETIME_INTERVAL [ reduce using rule 81 (empty -> .) ]

    simple_pattern                 shift and go to state 248
    literal                        shift and go to state 100
    cons_pattern                   shift and go to state 101
    list_cons_pattern              shift and go to state 102
    tuple_cons_pattern             shift and go to state 103
    empty_list_pattern             shift and go to state 104
    empty_tuple_pattern            shift and go to state 105
    pattern                        shift and go to state 196
    number                         shift and go to state 111
    concrete_number                shift and go to state 112
    string                         shift and go to state 113
    char                           shift and go to state 114
    date                           shift and go to state 115
    datetime                       shift and go to state 116
    date_interval                  shift and go to state 117
    datetime_interval              shift and go to state 118
    possibly_named_pattern         shift and go to state 99
    _pattern_name                  shift and go to state 110
    empty                          shift and go to state 120

state 186

    (93) _pattern_name -> LOWER_IDENTIFIER ATSYM .

    LOWER_IDENTIFIER reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    UNDER_IDENTIFIER reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    UPPER_IDENTIFIER reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    LPAREN          reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    LBRACKET        reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    BASE10_INTEGER  reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    BASE16_INTEGER  reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    BASE8_INTEGER   reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    BASE2_INTEGER   reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    FLOAT           reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    STRING          reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    CHAR            reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    DATE            reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    DATETIME        reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    DATE_INTERVAL   reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    DATETIME_INTERVAL reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)


state 187

    (99) simple_pattern -> LPAREN pattern . RPAREN
    (106) patterns_comma_sep -> pattern . _patterns_comma
    (96) list_cons_pattern -> pattern . COLON pattern
    (110) _patterns_comma -> . COMMA pattern _patterns_comma_trail
    (111) _patterns_comma -> . COMMA simple_pattern _patterns_comma_trail

    RPAREN          shift and go to state 249
    COLON           shift and go to state 183
    COMMA           shift and go to state 251

    _patterns_comma                shift and go to state 250

state 188

    (102) empty_tuple_pattern -> LPAREN RPAREN .

    COLON           reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    SPACE           reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    EQ              reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    ARROW           reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    RPAREN          reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    COMMA           reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)


state 189

    (100) simple_pattern -> LPAREN simple_pattern . RPAREN
    (107) patterns_comma_sep -> simple_pattern . _patterns_comma
    (97) list_cons_pattern -> simple_pattern . COLON simple_pattern
    (110) _patterns_comma -> . COMMA pattern _patterns_comma_trail
    (111) _patterns_comma -> . COMMA simple_pattern _patterns_comma_trail

    RPAREN          shift and go to state 252
    COLON           shift and go to state 185
    COMMA           shift and go to state 251

    _patterns_comma                shift and go to state 253

state 190

    (98) cons_pattern -> LPAREN _identifier . SPACE patterns RPAREN

    SPACE           shift and go to state 254


state 191

    (103) tuple_cons_pattern -> LPAREN patterns_comma_sep . RPAREN

    RPAREN          shift and go to state 255


state 192

    (90) simple_pattern -> LOWER_IDENTIFIER .
    (49) _identifier -> LOWER_IDENTIFIER .
    (93) _pattern_name -> LOWER_IDENTIFIER . ATSYM

    RPAREN          reduce using rule 90 (simple_pattern -> LOWER_IDENTIFIER .)
    COLON           reduce using rule 90 (simple_pattern -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 90 (simple_pattern -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    ATSYM           shift and go to state 186


state 193

    (91) simple_pattern -> UNDER_IDENTIFIER .
    (47) _identifier -> UNDER_IDENTIFIER .

    RPAREN          reduce using rule 91 (simple_pattern -> UNDER_IDENTIFIER .)
    COLON           reduce using rule 91 (simple_pattern -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 91 (simple_pattern -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)


state 194

    (95) simple_pattern -> UPPER_IDENTIFIER .
    (48) _identifier -> UPPER_IDENTIFIER .

    RPAREN          reduce using rule 95 (simple_pattern -> UPPER_IDENTIFIER .)
    COLON           reduce using rule 95 (simple_pattern -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 95 (simple_pattern -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)


state 195

    (92) possibly_named_pattern -> _pattern_name simple_pattern .
    (97) list_cons_pattern -> simple_pattern . COLON simple_pattern

  ! shift/reduce conflict for COLON resolved as shift
    SPACE           reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    EQ              reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    ARROW           reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    RPAREN          reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    COMMA           reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    COLON           shift and go to state 185

  ! COLON           [ reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .) ]


state 196

    (96) list_cons_pattern -> pattern . COLON pattern

    COLON           shift and go to state 183


state 197

    (78) concrete_number -> number ANNOTATION . string
    (79) concrete_number -> number ANNOTATION . char
    (80) concrete_number -> number ANNOTATION . identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (46) identifier -> . _identifier
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    string                         shift and go to state 256
    char                           shift and go to state 257
    identifier                     shift and go to state 258
    _identifier                    shift and go to state 160

state 198

    (101) empty_list_pattern -> LBRACKET RBRACKET .

    COLON           reduce using rule 101 (empty_list_pattern -> LBRACKET RBRACKET .)
    SPACE           reduce using rule 101 (empty_list_pattern -> LBRACKET RBRACKET .)
    EQ              reduce using rule 101 (empty_list_pattern -> LBRACKET RBRACKET .)
    ARROW           reduce using rule 101 (empty_list_pattern -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 101 (empty_list_pattern -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 101 (empty_list_pattern -> LBRACKET RBRACKET .)


state 199

    (183) nametype_decl -> LPAREN _st_operator RPAREN DOUBLE_COLON . st_type_expr
    (24) st_type_expr -> . type_expr
    (25) st_type_expr -> . constrained_type_expr
    (124) type_expr -> . type_scheme type_function_expr
    (125) type_expr -> . type_scheme type_term
    (149) constrained_type_expr -> . _constrained_type_expr_bare
    (126) type_scheme -> . empty
    (127) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (150) _constrained_type_expr_bare -> . type_constraints FATARROW type_expr
    (81) empty -> .
    (154) type_constraints -> . _type_expr_list_trail
    (145) _type_expr_list_trail -> . type_expr COMMA _type_expr_list_trail
    (146) _type_expr_list_trail -> . type_expr

    KEYWORD_FORALL  shift and go to state 39
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    st_type_expr                   shift and go to state 259
    type_expr                      shift and go to state 93
    constrained_type_expr          shift and go to state 94
    type_scheme                    shift and go to state 36
    _constrained_type_expr_bare    shift and go to state 95
    empty                          shift and go to state 38
    type_constraints               shift and go to state 37
    _type_expr_list_trail          shift and go to state 40

state 200

    (186) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 260


state 201

