Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (98) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (99) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (100) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 90
    LBRACKET        shift and go to state 92
    KEYWORD_LET     shift and go to state 93
    BACKSLASH       shift and go to state 94
    BASE10_INTEGER  shift and go to state 95
    BASE16_INTEGER  shift and go to state 96
    BASE8_INTEGER   shift and go to state 97
    BASE2_INTEGER   shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    DATE            shift and go to state 102
    DATETIME        shift and go to state 103
    DATE_INTERVAL   shift and go to state 104
    DATETIME_INTERVAL shift and go to state 105
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 177
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    simple_list_expr               shift and go to state 80
    number                         shift and go to state 81
    concrete_number                shift and go to state 82
    string                         shift and go to state 83
    char                           shift and go to state 84
    date                           shift and go to state 85
    datetime                       shift and go to state 86
    date_interval                  shift and go to state 87
    datetime_interval              shift and go to state 88
    _identifier                    shift and go to state 89
    expr                           shift and go to state 143
    _enclosed_operator             shift and go to state 91
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68

state 138

    (2) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (24) expr_factor -> . simple_list_expr
    (52) expr_factor -> . enclosed_expr expr_factor
    (53) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (47) identifier -> . _identifier
    (51) enclosed_expr -> . LPAREN expr RPAREN
    (54) enclosed_expr -> . _enclosed_operator
    (43) unit_value -> . LPAREN RPAREN
    (44) empty_list_value -> . LBRACKET RBRACKET
    (98) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (99) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (100) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 90
    LBRACKET        shift and go to state 92
    KEYWORD_LET     shift and go to state 93
    BACKSLASH       shift and go to state 94
    BASE10_INTEGER  shift and go to state 95
    BASE16_INTEGER  shift and go to state 96
    BASE8_INTEGER   shift and go to state 97
    BASE2_INTEGER   shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    DATE            shift and go to state 102
    DATETIME        shift and go to state 103
    DATE_INTERVAL   shift and go to state 104
    DATETIME_INTERVAL shift and go to state 105
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 71
    expr_term9                     shift and go to state 178
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    simple_list_expr               shift and go to state 80
    number                         shift and go to state 81
    concrete_number                shift and go to state 82
    string                         shift and go to state 83
    char                           shift and go to state 84
    date                           shift and go to state 85
    datetime                       shift and go to state 86
    date_interval                  shift and go to state 87
    datetime_interval              shift and go to state 88
    _identifier                    shift and go to state 89
    expr                           shift and go to state 143
    _enclosed_operator             shift and go to state 91
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69

state 139

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (24) expr_factor -> . simple_list_expr
    (52) expr_factor -> . enclosed_expr expr_factor
    (53) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (47) identifier -> . _identifier
    (51) enclosed_expr -> . LPAREN expr RPAREN
    (54) enclosed_expr -> . _enclosed_operator
    (43) unit_value -> . LPAREN RPAREN
    (44) empty_list_value -> . LBRACKET RBRACKET
    (98) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (99) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (100) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    LPAREN          shift and go to state 90
    LBRACKET        shift and go to state 92
    KEYWORD_LET     shift and go to state 93
    BACKSLASH       shift and go to state 94
    BASE10_INTEGER  shift and go to state 95
    BASE16_INTEGER  shift and go to state 96
    BASE8_INTEGER   shift and go to state 97
    BASE2_INTEGER   shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    DATE            shift and go to state 102
    DATETIME        shift and go to state 103
    DATE_INTERVAL   shift and go to state 104
    DATETIME_INTERVAL shift and go to state 105
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 179
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    simple_list_expr               shift and go to state 80
    number                         shift and go to state 81
    concrete_number                shift and go to state 82
    string                         shift and go to state 83
    char                           shift and go to state 84
    date                           shift and go to state 85
    datetime                       shift and go to state 86
    date_interval                  shift and go to state 87
    datetime_interval              shift and go to state 88
    _identifier                    shift and go to state 89
    expr                           shift and go to state 143
    _enclosed_operator             shift and go to state 91
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70

state 140

    (53) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    COMMA           reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)
    RBRACKET        reduce using rule 53 (expr_factor -> expr_factor enclosed_expr .)


state 141

    (51) enclosed_expr -> LPAREN . expr RPAREN
    (55) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (67) _st_operator -> . infixl_operator_2
    (68) _st_operator -> . infixr_operator_2
    (69) _st_operator -> . infixl_operator_6
    (70) _st_operator -> . infixl_operator_7
    (71) _st_operator -> . infixr_operator_9
    (72) _st_operator -> . COMMA
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (64) infixl_operator_2 -> . OPERATOR
    (65) infixl_operator_2 -> . ARROW
    (63) infixr_operator_2 -> . COLON
    (61) infixl_operator_6 -> . PLUS
    (62) infixl_operator_6 -> . MINUS
    (57) infixl_operator_7 -> . STAR
    (58) infixl_operator_7 -> . SLASH
    (59) infixl_operator_7 -> . DOUBLESLASH
    (60) infixl_operator_7 -> . PERCENT
    (56) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (24) expr_factor -> . simple_list_expr
    (52) expr_factor -> . enclosed_expr expr_factor
    (53) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (47) identifier -> . _identifier
    (51) enclosed_expr -> . LPAREN expr RPAREN
    (54) enclosed_expr -> . _enclosed_operator
    (43) unit_value -> . LPAREN RPAREN
    (44) empty_list_value -> . LBRACKET RBRACKET
    (98) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (99) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (100) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN

    COMMA           shift and go to state 36
    OPERATOR        shift and go to state 37
    ARROW           shift and go to state 38
    COLON           shift and go to state 29
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 90
    LBRACKET        shift and go to state 92
    KEYWORD_LET     shift and go to state 93
    BACKSLASH       shift and go to state 94
    BASE10_INTEGER  shift and go to state 95
    BASE16_INTEGER  shift and go to state 96
    BASE8_INTEGER   shift and go to state 97
    BASE2_INTEGER   shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    DATE            shift and go to state 102
    DATETIME        shift and go to state 103
    DATE_INTERVAL   shift and go to state 104
    DATETIME_INTERVAL shift and go to state 105
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 145
    _st_operator                   shift and go to state 57
    expr_term0                     shift and go to state 65
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    simple_list_expr               shift and go to state 80
    number                         shift and go to state 81
    concrete_number                shift and go to state 82
    string                         shift and go to state 83
    char                           shift and go to state 84
    date                           shift and go to state 85
    datetime                       shift and go to state 86
    date_interval                  shift and go to state 87
    datetime_interval              shift and go to state 88
    _identifier                    shift and go to state 89
    _enclosed_operator             shift and go to state 91

state 142

    (52) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (53) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (51) enclosed_expr -> . LPAREN expr RPAREN
    (54) enclosed_expr -> . _enclosed_operator
    (56) infixr_operator_9 -> . DOT_OPERATOR
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .)
    COMMA           reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .)
    RBRACKET        reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 139
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 141
    DOT_OPERATOR    shift and go to state 45

  ! KEYWORD_WHERE   [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 52 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 140
    infixr_operator_9              shift and go to state 138
    _enclosed_operator             shift and go to state 91

state 143

    (99) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (100) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (66) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 132
    TICK_OPERATOR   shift and go to state 133

    infixl_operator_0              shift and go to state 131

state 144

    (78) concrete_number -> number ANNOTATION . string
    (79) concrete_number -> number ANNOTATION . char
    (80) concrete_number -> number ANNOTATION . identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (47) identifier -> . _identifier
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    string                         shift and go to state 180
    char                           shift and go to state 181
    identifier                     shift and go to state 182
    _identifier                    shift and go to state 89

state 145

    (51) enclosed_expr -> LPAREN expr . RPAREN
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (99) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (100) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (66) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 183
    KEYWORD_WHERE   shift and go to state 132
    TICK_OPERATOR   shift and go to state 133

    infixl_operator_0              shift and go to state 131

state 146

    (44) empty_list_value -> LBRACKET RBRACKET .

    KEYWORD_WHERE   reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    TICK_OPERATOR   reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    $end            reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    PADDING         reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    KEYWORD_IN      reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    SPACE           reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    DOT_OPERATOR    reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    STAR            reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    SLASH           reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    DOUBLESLASH     reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    PERCENT         reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    COLON           reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    OPERATOR        reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    ARROW           reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 44 (empty_list_value -> LBRACKET RBRACKET .)


state 147

    (34) simple_list_expr -> LBRACKET _list_items . RBRACKET

    RBRACKET        shift and go to state 184


state 148

    (35) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (99) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (100) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (66) infixl_operator_0 -> . TICK_OPERATOR
    (81) empty -> .

    KEYWORD_WHERE   shift and go to state 132
    COMMA           shift and go to state 186
    TICK_OPERATOR   shift and go to state 133
    RBRACKET        reduce using rule 81 (empty -> .)

    _list_items_cont               shift and go to state 185
    infixl_operator_0              shift and go to state 131
    empty                          shift and go to state 187

state 149

    (37) _list_items -> empty .

    RBRACKET        reduce using rule 37 (_list_items -> empty .)


state 150

    (98) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (95) equations -> . equation _equation_set
    (94) equation -> . pattern EQ expr
    (93) pattern -> . parameters
