Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    date                           shift and go to state 112
    datetime                       shift and go to state 113
    date_interval                  shift and go to state 114
    datetime_interval              shift and go to state 115
    _identifier                    shift and go to state 161
    expr                           shift and go to state 236
    _enclosed_operator             shift and go to state 179
    expr_term0                     shift and go to state 163
    expr_term1                     shift and go to state 164
    expr_term2                     shift and go to state 165
    expr_term6                     shift and go to state 166
    expr_term7                     shift and go to state 167
    expr_term9                     shift and go to state 168

state 173

    (19) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 19 (expr_factor -> letexpr .)
    $end            reduce using rule 19 (expr_factor -> letexpr .)
    PADDING         reduce using rule 19 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> letexpr .)
    SPACE           reduce using rule 19 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 19 (expr_factor -> letexpr .)
    STAR            reduce using rule 19 (expr_factor -> letexpr .)
    SLASH           reduce using rule 19 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 19 (expr_factor -> letexpr .)
    PLUS            reduce using rule 19 (expr_factor -> letexpr .)
    MINUS           reduce using rule 19 (expr_factor -> letexpr .)
    COLON           reduce using rule 19 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 19 (expr_factor -> letexpr .)
    ARROW           reduce using rule 19 (expr_factor -> letexpr .)
    ATSYM           reduce using rule 19 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 19 (expr_factor -> letexpr .)
    COMMA           reduce using rule 19 (expr_factor -> letexpr .)
    RBRACKET        reduce using rule 19 (expr_factor -> letexpr .)


state 174

    (20) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 20 (expr_factor -> where_expr .)
    $end            reduce using rule 20 (expr_factor -> where_expr .)
    PADDING         reduce using rule 20 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> where_expr .)
    SPACE           reduce using rule 20 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 20 (expr_factor -> where_expr .)
    STAR            reduce using rule 20 (expr_factor -> where_expr .)
    SLASH           reduce using rule 20 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 20 (expr_factor -> where_expr .)
    PLUS            reduce using rule 20 (expr_factor -> where_expr .)
    MINUS           reduce using rule 20 (expr_factor -> where_expr .)
    COLON           reduce using rule 20 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 20 (expr_factor -> where_expr .)
    ARROW           reduce using rule 20 (expr_factor -> where_expr .)
    ATSYM           reduce using rule 20 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 20 (expr_factor -> where_expr .)
    COMMA           reduce using rule 20 (expr_factor -> where_expr .)
    RBRACKET        reduce using rule 20 (expr_factor -> where_expr .)


state 175

    (21) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 21 (expr_factor -> lambda_expr .)
    $end            reduce using rule 21 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 21 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 21 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 21 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 21 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 21 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 21 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 21 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 21 (expr_factor -> lambda_expr .)
    COLON           reduce using rule 21 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 21 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 21 (expr_factor -> lambda_expr .)
    ATSYM           reduce using rule 21 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 21 (expr_factor -> lambda_expr .)
    COMMA           reduce using rule 21 (expr_factor -> lambda_expr .)
    RBRACKET        reduce using rule 21 (expr_factor -> lambda_expr .)


state 176

    (22) expr_factor -> simple_list_expr .

    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> simple_list_expr .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> simple_list_expr .)
    NEWLINE         reduce using rule 22 (expr_factor -> simple_list_expr .)
    $end            reduce using rule 22 (expr_factor -> simple_list_expr .)
    PADDING         reduce using rule 22 (expr_factor -> simple_list_expr .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> simple_list_expr .)
    SPACE           reduce using rule 22 (expr_factor -> simple_list_expr .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> simple_list_expr .)
    LPAREN          reduce using rule 22 (expr_factor -> simple_list_expr .)
    STAR            reduce using rule 22 (expr_factor -> simple_list_expr .)
    SLASH           reduce using rule 22 (expr_factor -> simple_list_expr .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> simple_list_expr .)
    PERCENT         reduce using rule 22 (expr_factor -> simple_list_expr .)
    PLUS            reduce using rule 22 (expr_factor -> simple_list_expr .)
    MINUS           reduce using rule 22 (expr_factor -> simple_list_expr .)
    COLON           reduce using rule 22 (expr_factor -> simple_list_expr .)
    OPERATOR        reduce using rule 22 (expr_factor -> simple_list_expr .)
    ARROW           reduce using rule 22 (expr_factor -> simple_list_expr .)
    ATSYM           reduce using rule 22 (expr_factor -> simple_list_expr .)
    RPAREN          reduce using rule 22 (expr_factor -> simple_list_expr .)
    COMMA           reduce using rule 22 (expr_factor -> simple_list_expr .)
    RBRACKET        reduce using rule 22 (expr_factor -> simple_list_expr .)


state 177

    (23) expr_factor -> simple_tuple_expr .

    KEYWORD_WHERE   reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    TICK_OPERATOR   reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    NEWLINE         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    $end            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PADDING         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    KEYWORD_IN      reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    SPACE           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    DOT_OPERATOR    reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    LPAREN          reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    STAR            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    SLASH           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    DOUBLESLASH     reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PERCENT         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PLUS            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    MINUS           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    COLON           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    OPERATOR        reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    ARROW           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    ATSYM           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    RPAREN          reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    COMMA           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    RBRACKET        reduce using rule 23 (expr_factor -> simple_tuple_expr .)


state 178

    (50) enclosed_expr -> LPAREN . expr RPAREN
    (34) simple_tuple_expr -> LPAREN . _list_items RPAREN
    (54) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (36) _list_items -> . expr _list_items_cont
    (38) _list_items -> . empty
    (67) _st_operator -> . infixl_operator_2
    (68) _st_operator -> . infixr_operator_2
    (69) _st_operator -> . infixl_operator_6
    (70) _st_operator -> . infixl_operator_7
    (71) _st_operator -> . infixr_operator_9
    (72) _st_operator -> . COMMA
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (81) empty -> .
    (63) infixl_operator_2 -> . OPERATOR
    (64) infixl_operator_2 -> . ARROW
    (65) infixl_operator_2 -> . ATSYM
    (62) infixr_operator_2 -> . COLON
    (60) infixl_operator_6 -> . PLUS
    (61) infixl_operator_6 -> . MINUS
    (56) infixl_operator_7 -> . STAR
    (57) infixl_operator_7 -> . SLASH
    (58) infixl_operator_7 -> . DOUBLESLASH
    (59) infixl_operator_7 -> . PERCENT
    (55) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (121) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (122) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (123) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    COMMA           shift and go to state 52
    RPAREN          reduce using rule 81 (empty -> .)
    OPERATOR        shift and go to state 53
    ARROW           shift and go to state 54
    ATSYM           shift and go to state 55
    COLON           shift and go to state 46
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    SLASH           shift and go to state 59
    DOUBLESLASH     shift and go to state 60
    PERCENT         shift and go to state 61
    DOT_OPERATOR    shift and go to state 62
    LPAREN          shift and go to state 178
    KEYWORD_LET     shift and go to state 180
    BACKSLASH       shift and go to state 181
    LBRACKET        shift and go to state 182
    BASE10_INTEGER  shift and go to state 118
    BASE16_INTEGER  shift and go to state 119
    BASE8_INTEGER   shift and go to state 120
    BASE2_INTEGER   shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123
    CHAR            shift and go to state 124
    DATE            shift and go to state 125
    DATETIME        shift and go to state 126
    DATE_INTERVAL   shift and go to state 127
    DATETIME_INTERVAL shift and go to state 128
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    expr                           shift and go to state 237
    _list_items                    shift and go to state 238
    _st_operator                   shift and go to state 239
    expr_term0                     shift and go to state 163
    empty                          shift and go to state 240
    infixl_operator_2              shift and go to state 47
    infixr_operator_2              shift and go to state 48
    infixl_operator_6              shift and go to state 49
    infixl_operator_7              shift and go to state 50
    infixr_operator_9              shift and go to state 51
    expr_term1                     shift and go to state 164
    expr_term2                     shift and go to state 165
    expr_term6                     shift and go to state 166
    expr_term7                     shift and go to state 167
    expr_term9                     shift and go to state 168
    expr_factor                    shift and go to state 169
    literal                        shift and go to state 170
    identifier                     shift and go to state 171
    enclosed_expr                  shift and go to state 172
    letexpr                        shift and go to state 173
    where_expr                     shift and go to state 174
    lambda_expr                    shift and go to state 175
    simple_list_expr               shift and go to state 176
    simple_tuple_expr              shift and go to state 177
    number                         shift and go to state 108
    concrete_number                shift and go to state 109
    string                         shift and go to state 110
    char                           shift and go to state 111
    date                           shift and go to state 112
    datetime                       shift and go to state 113
    date_interval                  shift and go to state 114
    datetime_interval              shift and go to state 115
    _identifier                    shift and go to state 161
    _enclosed_operator             shift and go to state 179

state 179

    (53) enclosed_expr -> _enclosed_operator .

    LPAREN          reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_LET     reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BACKSLASH       reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    LBRACKET        reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BASE10_INTEGER  reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BASE16_INTEGER  reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BASE8_INTEGER   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    BASE2_INTEGER   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    FLOAT           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    STRING          reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    CHAR            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DATE            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DATETIME        reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DATE_INTERVAL   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DATETIME_INTERVAL reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    UNDER_IDENTIFIER reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    UPPER_IDENTIFIER reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    LOWER_IDENTIFIER reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_WHERE   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    TICK_OPERATOR   reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    NEWLINE         reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    $end            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    PADDING         reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_IN      reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    SPACE           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DOT_OPERATOR    reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    STAR            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    SLASH           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    DOUBLESLASH     reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    PERCENT         reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    PLUS            reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    MINUS           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    COLON           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    OPERATOR        reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    ARROW           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    ATSYM           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    RPAREN          reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    COMMA           reduce using rule 53 (enclosed_expr -> _enclosed_operator .)
    RBRACKET        reduce using rule 53 (enclosed_expr -> _enclosed_operator .)


state 180

    (121) letexpr -> KEYWORD_LET . SPACE local_definitions KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 241


state 181

    (82) lambda_expr -> BACKSLASH . patterns ARROW expr
    (104) patterns -> . pattern _patterns
    (105) patterns -> . simple_pattern _patterns
    (83) pattern -> . possibly_named_pattern
    (84) simple_pattern -> . literal
    (85) simple_pattern -> . cons_pattern
    (86) simple_pattern -> . list_cons_pattern
    (87) simple_pattern -> . tuple_cons_pattern
    (88) simple_pattern -> . empty_list_pattern
    (89) simple_pattern -> . empty_tuple_pattern
    (90) simple_pattern -> . LOWER_IDENTIFIER
    (91) simple_pattern -> . UNDER_IDENTIFIER
    (95) simple_pattern -> . UPPER_IDENTIFIER
    (99) simple_pattern -> . LPAREN pattern RPAREN
    (100) simple_pattern -> . LPAREN simple_pattern RPAREN
    (92) possibly_named_pattern -> . _pattern_name simple_pattern
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (98) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (96) list_cons_pattern -> . pattern COLON pattern
    (97) list_cons_pattern -> . simple_pattern COLON simple_pattern
    (103) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (101) empty_list_pattern -> . LBRACKET RBRACKET
    (102) empty_tuple_pattern -> . LPAREN RPAREN
    (93) _pattern_name -> . LOWER_IDENTIFIER ATSYM
    (94) _pattern_name -> . empty
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (81) empty -> .

  ! shift/reduce conflict for LOWER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UNDER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UPPER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for BASE10_INTEGER resolved as shift
  ! shift/reduce conflict for BASE16_INTEGER resolved as shift
  ! shift/reduce conflict for BASE8_INTEGER resolved as shift
  ! shift/reduce conflict for BASE2_INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for DATE_INTERVAL resolved as shift
  ! shift/reduce conflict for DATETIME_INTERVAL resolved as shift
    LOWER_IDENTIFIER shift and go to state 103
    UNDER_IDENTIFIER shift and go to state 104
    UPPER_IDENTIFIER shift and go to state 105
    LPAREN          shift and go to state 106
    LBRACKET        shift and go to state 116
    BASE10_INTEGER  shift and go to state 118
    BASE16_INTEGER  shift and go to state 119
    BASE8_INTEGER   shift and go to state 120
    BASE2_INTEGER   shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123
    CHAR            shift and go to state 124
    DATE            shift and go to state 125
    DATETIME        shift and go to state 126
    DATE_INTERVAL   shift and go to state 127
    DATETIME_INTERVAL shift and go to state 128

  ! LOWER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! UNDER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! UPPER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! LPAREN          [ reduce using rule 81 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 81 (empty -> .) ]
  ! BASE10_INTEGER  [ reduce using rule 81 (empty -> .) ]
  ! BASE16_INTEGER  [ reduce using rule 81 (empty -> .) ]
  ! BASE8_INTEGER   [ reduce using rule 81 (empty -> .) ]
  ! BASE2_INTEGER   [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! CHAR            [ reduce using rule 81 (empty -> .) ]
  ! DATE            [ reduce using rule 81 (empty -> .) ]
  ! DATETIME        [ reduce using rule 81 (empty -> .) ]
  ! DATE_INTERVAL   [ reduce using rule 81 (empty -> .) ]
  ! DATETIME_INTERVAL [ reduce using rule 81 (empty -> .) ]

    patterns                       shift and go to state 242
    pattern                        shift and go to state 243
    simple_pattern                 shift and go to state 244
    possibly_named_pattern         shift and go to state 96
    literal                        shift and go to state 97
    cons_pattern                   shift and go to state 98
    list_cons_pattern              shift and go to state 99
    tuple_cons_pattern             shift and go to state 100
    empty_list_pattern             shift and go to state 101
    empty_tuple_pattern            shift and go to state 102
    _pattern_name                  shift and go to state 107
    number                         shift and go to state 108
    concrete_number                shift and go to state 109
    string                         shift and go to state 110
    char                           shift and go to state 111
    date                           shift and go to state 112
    datetime                       shift and go to state 113
    date_interval                  shift and go to state 114
    datetime_interval              shift and go to state 115
    empty                          shift and go to state 117

state 182

    (35) simple_list_expr -> LBRACKET . _list_items RBRACKET
    (36) _list_items -> . expr _list_items_cont
    (38) _list_items -> . empty
    (15) expr -> . expr_term0
    (81) empty -> .
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (121) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (122) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (123) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    RBRACKET        reduce using rule 81 (empty -> .)
    LPAREN          shift and go to state 178
    KEYWORD_LET     shift and go to state 180
    BACKSLASH       shift and go to state 181
    LBRACKET        shift and go to state 182
    BASE10_INTEGER  shift and go to state 118
    BASE16_INTEGER  shift and go to state 119
    BASE8_INTEGER   shift and go to state 120
    BASE2_INTEGER   shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123
    CHAR            shift and go to state 124
    DATE            shift and go to state 125
    DATETIME        shift and go to state 126
    DATE_INTERVAL   shift and go to state 127
    DATETIME_INTERVAL shift and go to state 128
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    _list_items                    shift and go to state 245
    expr                           shift and go to state 246
    empty                          shift and go to state 240
    expr_term0                     shift and go to state 163
    expr_term1                     shift and go to state 164
    expr_term2                     shift and go to state 165
    expr_term6                     shift and go to state 166
    expr_term7                     shift and go to state 167
    expr_term9                     shift and go to state 168
    expr_factor                    shift and go to state 169
    literal                        shift and go to state 170
    identifier                     shift and go to state 171
    enclosed_expr                  shift and go to state 172
    letexpr                        shift and go to state 173
    where_expr                     shift and go to state 174
    lambda_expr                    shift and go to state 175
    simple_list_expr               shift and go to state 176
    simple_tuple_expr              shift and go to state 177
    number                         shift and go to state 108
    concrete_number                shift and go to state 109
    string                         shift and go to state 110
    char                           shift and go to state 111
    date                           shift and go to state 112
    datetime                       shift and go to state 113
    date_interval                  shift and go to state 114
    datetime_interval              shift and go to state 115
    _identifier                    shift and go to state 161
    _enclosed_operator             shift and go to state 179

state 183

    (108) _patterns -> SPACE pattern _patterns .

    EQ              reduce using rule 108 (_patterns -> SPACE pattern _patterns .)
    ARROW           reduce using rule 108 (_patterns -> SPACE pattern _patterns .)
    RPAREN          reduce using rule 108 (_patterns -> SPACE pattern _patterns .)


state 184

    (96) list_cons_pattern -> pattern COLON . pattern
    (83) pattern -> . possibly_named_pattern
    (92) possibly_named_pattern -> . _pattern_name simple_pattern
    (93) _pattern_name -> . LOWER_IDENTIFIER ATSYM
    (94) _pattern_name -> . empty
    (81) empty -> .

  ! shift/reduce conflict for LOWER_IDENTIFIER resolved as shift
    LOWER_IDENTIFIER shift and go to state 248
    UNDER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    BASE10_INTEGER  reduce using rule 81 (empty -> .)
    BASE16_INTEGER  reduce using rule 81 (empty -> .)
    BASE8_INTEGER   reduce using rule 81 (empty -> .)
    BASE2_INTEGER   reduce using rule 81 (empty -> .)
    FLOAT           reduce using rule 81 (empty -> .)
