Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 45 (identifier -> _identifier .)
    RPAREN          reduce using rule 45 (identifier -> _identifier .)


state 121

    (91) empty_tuple_pattern -> LPAREN RPAREN .

    COLON           reduce using rule 91 (empty_tuple_pattern -> LPAREN RPAREN .)
    SPACE           reduce using rule 91 (empty_tuple_pattern -> LPAREN RPAREN .)
    EQ              reduce using rule 91 (empty_tuple_pattern -> LPAREN RPAREN .)
    ARROW           reduce using rule 91 (empty_tuple_pattern -> LPAREN RPAREN .)
    RPAREN          reduce using rule 91 (empty_tuple_pattern -> LPAREN RPAREN .)
    COMMA           reduce using rule 91 (empty_tuple_pattern -> LPAREN RPAREN .)


state 122

    (92) tuple_cons_pattern -> LPAREN patterns_comma_sep . RPAREN

    RPAREN          shift and go to state 170


state 123

    (94) patterns_comma_sep -> pattern . _patterns_comma
    (88) list_cons_pattern -> pattern . COLON pattern
    (96) _patterns_comma -> . COMMA pattern _patterns_comma
    (98) _patterns_comma -> . empty
    (79) empty -> .

    COLON           shift and go to state 118
    COMMA           shift and go to state 172
    RPAREN          reduce using rule 79 (empty -> .)

    _patterns_comma                shift and go to state 171
    empty                          shift and go to state 173

state 124

    (90) empty_list_pattern -> LBRACKET RBRACKET .

    COLON           reduce using rule 90 (empty_list_pattern -> LBRACKET RBRACKET .)
    SPACE           reduce using rule 90 (empty_list_pattern -> LBRACKET RBRACKET .)
    EQ              reduce using rule 90 (empty_list_pattern -> LBRACKET RBRACKET .)
    ARROW           reduce using rule 90 (empty_list_pattern -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 90 (empty_list_pattern -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 90 (empty_list_pattern -> LBRACKET RBRACKET .)


state 125

    (134) nametype_decl -> LPAREN _st_operator RPAREN COLON . COLON st_type_expr

    COLON           shift and go to state 174


state 126

    (139) _data_rhs -> data_cons _data_conses .

    NEWLINE         reduce using rule 139 (_data_rhs -> data_cons _data_conses .)
    $end            reduce using rule 139 (_data_rhs -> data_cons _data_conses .)


state 127

    (140) _data_conses -> _maybe_padding . PIPE data_cons _data_conses

    PIPE            shift and go to state 175


state 128

    (141) _data_conses -> empty .
    (124) _maybe_padding -> empty .

    NEWLINE         reduce using rule 141 (_data_conses -> empty .)
    $end            reduce using rule 141 (_data_conses -> empty .)
    PIPE            reduce using rule 124 (_maybe_padding -> empty .)


state 129

    (123) _maybe_padding -> PADDING .

    PIPE            reduce using rule 123 (_maybe_padding -> PADDING .)
    LPAREN          reduce using rule 123 (_maybe_padding -> PADDING .)
    LBRACKET        reduce using rule 123 (_maybe_padding -> PADDING .)
    LOWER_IDENTIFIER reduce using rule 123 (_maybe_padding -> PADDING .)
    UPPER_IDENTIFIER reduce using rule 123 (_maybe_padding -> PADDING .)
    RPAREN          reduce using rule 123 (_maybe_padding -> PADDING .)
    RBRACKET        reduce using rule 123 (_maybe_padding -> PADDING .)


state 130

    (143) _data_cons -> UPPER_IDENTIFIER _cons_args .

    PADDING         reduce using rule 143 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    PIPE            reduce using rule 143 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    NEWLINE         reduce using rule 143 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    $end            reduce using rule 143 (_data_cons -> UPPER_IDENTIFIER _cons_args .)


state 131

    (144) _cons_args -> SPACE . cons_arg _cons_args
    (146) cons_arg -> . type_variable
    (147) cons_arg -> . type_cons
    (148) cons_arg -> . _cons_arg_factor
    (117) type_variable -> . LOWER_IDENTIFIER
    (118) type_cons -> . UPPER_IDENTIFIER
    (149) _cons_arg_factor -> . LPAREN type_expr RPAREN
    (150) _cons_arg_factor -> . LBRACKET type_expr RBRACKET

    LOWER_IDENTIFIER shift and go to state 94
    UPPER_IDENTIFIER shift and go to state 95
    LPAREN          shift and go to state 180
    LBRACKET        shift and go to state 181

    cons_arg                       shift and go to state 176
    type_variable                  shift and go to state 177
    type_cons                      shift and go to state 178
    _cons_arg_factor               shift and go to state 179

state 132

    (145) _cons_args -> empty .

    PADDING         reduce using rule 145 (_cons_args -> empty .)
    PIPE            reduce using rule 145 (_cons_args -> empty .)
    NEWLINE         reduce using rule 145 (_cons_args -> empty .)
    $end            reduce using rule 145 (_cons_args -> empty .)


state 133

    (100) equation -> _enclosed_operator _patterns EQ expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (64) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    $end            reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    PADDING         reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    KEYWORD_IN      reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    SPACE           reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    DOT_OPERATOR    reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    LPAREN          reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    STAR            reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    SLASH           reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    DOUBLESLASH     reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    PERCENT         reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    PLUS            reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    MINUS           reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    COLON           reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    OPERATOR        reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    ARROW           reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    RPAREN          reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    COMMA           reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    RBRACKET        reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .)
    KEYWORD_WHERE   shift and go to state 144
    TICK_OPERATOR   shift and go to state 145

  ! KEYWORD_WHERE   [ reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 100 (equation -> _enclosed_operator _patterns EQ expr .) ]

    infixl_operator_0              shift and go to state 143

state 134

    (137) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 182


state 135

    (136) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 136 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 136

    (138) _cons_params -> empty .

    EQ              reduce using rule 138 (_cons_params -> empty .)


state 137

    (109) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (123) _maybe_padding -> . PADDING
    (124) _maybe_padding -> . empty
    (79) empty -> .

    PADDING         shift and go to state 129
    LPAREN          reduce using rule 79 (empty -> .)
    LBRACKET        reduce using rule 79 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 79 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 79 (empty -> .)

    _maybe_padding                 shift and go to state 183
    empty                          shift and go to state 141

state 138

    (113) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 113 (type_app_expression -> type_factor _app_args_non_empty .)
    NEWLINE         reduce using rule 113 (type_app_expression -> type_factor _app_args_non_empty .)
    $end            reduce using rule 113 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 113 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 113 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 113 (type_app_expression -> type_factor _app_args_non_empty .)


state 139

    (115) _app_args_non_empty -> SPACE . type_factor _app_args
    (119) type_factor -> . type_variable
    (120) type_factor -> . type_cons
    (121) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (122) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (117) type_variable -> . LOWER_IDENTIFIER
    (118) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 92
    LBRACKET        shift and go to state 93
    LOWER_IDENTIFIER shift and go to state 94
    UPPER_IDENTIFIER shift and go to state 95

    type_factor                    shift and go to state 184
    type_variable                  shift and go to state 90
    type_cons                      shift and go to state 91

state 140

    (121) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (107) type_expr -> . type_function_expr
    (108) type_expr -> . type_term
    (109) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (110) type_function_expr -> . type_term
    (111) type_term -> . type_app_expression
    (112) type_term -> . type_factor
    (113) type_app_expression -> . type_factor _app_args_non_empty
    (119) type_factor -> . type_variable
    (120) type_factor -> . type_cons
    (121) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (122) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (117) type_variable -> . LOWER_IDENTIFIER
    (118) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 92
    LBRACKET        shift and go to state 93
    LOWER_IDENTIFIER shift and go to state 94
    UPPER_IDENTIFIER shift and go to state 95

    type_expr                      shift and go to state 185
    type_function_expr             shift and go to state 86
    type_term                      shift and go to state 87
    type_app_expression            shift and go to state 88
    type_factor                    shift and go to state 89
    type_variable                  shift and go to state 90
    type_cons                      shift and go to state 91

state 141

    (124) _maybe_padding -> empty .

    LPAREN          reduce using rule 124 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 124 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 124 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 124 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 124 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 124 (_maybe_padding -> empty .)


state 142

    (122) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (107) type_expr -> . type_function_expr
    (108) type_expr -> . type_term
    (109) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (110) type_function_expr -> . type_term
    (111) type_term -> . type_app_expression
    (112) type_term -> . type_factor
    (113) type_app_expression -> . type_factor _app_args_non_empty
    (119) type_factor -> . type_variable
    (120) type_factor -> . type_cons
    (121) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (122) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (117) type_variable -> . LOWER_IDENTIFIER
    (118) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 92
    LBRACKET        shift and go to state 93
    LOWER_IDENTIFIER shift and go to state 94
    UPPER_IDENTIFIER shift and go to state 95

    type_expr                      shift and go to state 186
    type_function_expr             shift and go to state 86
    type_term                      shift and go to state 87
    type_app_expression            shift and go to state 88
    type_factor                    shift and go to state 89
    type_variable                  shift and go to state 90
    type_cons                      shift and go to state 91

state 143

    (12) expr_term0 -> expr infixl_operator_0 . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (15) expr -> . expr_term0
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 112
    KEYWORD_LET     shift and go to state 114
    BACKSLASH       shift and go to state 115
    LBRACKET        shift and go to state 116
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 187
    expr_term0                     shift and go to state 188
    expr_term1                     shift and go to state 98
    expr_term2                     shift and go to state 99
    expr_term6                     shift and go to state 100
    expr_term7                     shift and go to state 101
    expr_term9                     shift and go to state 102
    expr_factor                    shift and go to state 103
    literal                        shift and go to state 104
    identifier                     shift and go to state 105
    enclosed_expr                  shift and go to state 106
    letexpr                        shift and go to state 107
    where_expr                     shift and go to state 108
    lambda_expr                    shift and go to state 109
    simple_list_expr               shift and go to state 110
    simple_tuple_expr              shift and go to state 111
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    _enclosed_operator             shift and go to state 113

state 144

    (105) where_expr -> expr KEYWORD_WHERE . SPACE equations
    (106) where_expr -> expr KEYWORD_WHERE . PADDING equations

    SPACE           shift and go to state 189
    PADDING         shift and go to state 190


state 145

    (64) infixl_operator_0 -> TICK_OPERATOR .

    LPAREN          reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    KEYWORD_LET     reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    BACKSLASH       reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    LBRACKET        reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE10_INTEGER  reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE16_INTEGER  reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE8_INTEGER   reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    BASE2_INTEGER   reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    FLOAT           reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    STRING          reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    CHAR            reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    DATE            reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    DATETIME        reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    DATE_INTERVAL   reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 64 (infixl_operator_0 -> TICK_OPERATOR .)


state 146

    (10) expr_term1 -> expr_term2 infixr_operator_2 . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1

    LPAREN          shift and go to state 112
    KEYWORD_LET     shift and go to state 114
    BACKSLASH       shift and go to state 115
    LBRACKET        shift and go to state 116
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 99
    expr_term1                     shift and go to state 191
    expr_term6                     shift and go to state 100
    expr_term7                     shift and go to state 101
    expr_term9                     shift and go to state 102
    expr_factor                    shift and go to state 103
    literal                        shift and go to state 104
    identifier                     shift and go to state 105
    enclosed_expr                  shift and go to state 106
    letexpr                        shift and go to state 107
    where_expr                     shift and go to state 108
    lambda_expr                    shift and go to state 109
    simple_list_expr               shift and go to state 110
    simple_tuple_expr              shift and go to state 111
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    expr                           shift and go to state 155
    _enclosed_operator             shift and go to state 113
    expr_term0                     shift and go to state 97

state 147

    (8) expr_term2 -> expr_term2 infixl_operator_2 . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6

    LPAREN          shift and go to state 112
    KEYWORD_LET     shift and go to state 114
    BACKSLASH       shift and go to state 115
    LBRACKET        shift and go to state 116
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 99
    expr_term6                     shift and go to state 192
    expr_term7                     shift and go to state 101
    expr_term9                     shift and go to state 102
    expr_factor                    shift and go to state 103
    literal                        shift and go to state 104
    identifier                     shift and go to state 105
    enclosed_expr                  shift and go to state 106
    letexpr                        shift and go to state 107
    where_expr                     shift and go to state 108
    lambda_expr                    shift and go to state 109
    simple_list_expr               shift and go to state 110
    simple_tuple_expr              shift and go to state 111
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    expr                           shift and go to state 155
    _enclosed_operator             shift and go to state 113
    expr_term0                     shift and go to state 97
    expr_term1                     shift and go to state 98

state 148

    (6) expr_term6 -> expr_term6 infixl_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
