Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107
    expr                           shift and go to state 177
    _enclosed_operator             shift and go to state 125
    expr_term0                     shift and go to state 109

state 169

    (8) expr_term2 -> expr_term2 infixl_operator_2 . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (107) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (108) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (109) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (81) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6

    LPAREN          shift and go to state 124
    KEYWORD_LET     shift and go to state 126
    BACKSLASH       shift and go to state 127
    LBRACKET        shift and go to state 128
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_term2                     shift and go to state 111
    expr_term6                     shift and go to state 219
    expr_term7                     shift and go to state 113
    expr_term9                     shift and go to state 114
    expr_factor                    shift and go to state 115
    literal                        shift and go to state 116
    identifier                     shift and go to state 117
    enclosed_expr                  shift and go to state 118
    letexpr                        shift and go to state 119
    where_expr                     shift and go to state 120
    lambda_expr                    shift and go to state 121
    simple_list_expr               shift and go to state 122
    simple_tuple_expr              shift and go to state 123
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107
    expr                           shift and go to state 177
    _enclosed_operator             shift and go to state 125
    expr_term0                     shift and go to state 109
    expr_term1                     shift and go to state 110

state 170

    (6) expr_term6 -> expr_term6 infixl_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (107) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (108) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (109) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (81) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7

    LPAREN          shift and go to state 124
    KEYWORD_LET     shift and go to state 126
    BACKSLASH       shift and go to state 127
    LBRACKET        shift and go to state 128
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_term6                     shift and go to state 112
    expr_term7                     shift and go to state 220
    expr_term9                     shift and go to state 114
    expr_factor                    shift and go to state 115
    literal                        shift and go to state 116
    identifier                     shift and go to state 117
    enclosed_expr                  shift and go to state 118
    letexpr                        shift and go to state 119
    where_expr                     shift and go to state 120
    lambda_expr                    shift and go to state 121
    simple_list_expr               shift and go to state 122
    simple_tuple_expr              shift and go to state 123
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107
    expr                           shift and go to state 177
    _enclosed_operator             shift and go to state 125
    expr_term0                     shift and go to state 109
    expr_term1                     shift and go to state 110
    expr_term2                     shift and go to state 111

state 171

    (4) expr_term7 -> expr_term7 infixl_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (107) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (108) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (109) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (81) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 124
    KEYWORD_LET     shift and go to state 126
    BACKSLASH       shift and go to state 127
    LBRACKET        shift and go to state 128
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_term7                     shift and go to state 113
    expr_term9                     shift and go to state 221
    expr_factor                    shift and go to state 115
    literal                        shift and go to state 116
    identifier                     shift and go to state 117
    enclosed_expr                  shift and go to state 118
    letexpr                        shift and go to state 119
    where_expr                     shift and go to state 120
    lambda_expr                    shift and go to state 121
    simple_list_expr               shift and go to state 122
    simple_tuple_expr              shift and go to state 123
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107
    expr                           shift and go to state 177
    _enclosed_operator             shift and go to state 125
    expr_term0                     shift and go to state 109
    expr_term1                     shift and go to state 110
    expr_term2                     shift and go to state 111
    expr_term6                     shift and go to state 112

state 172

    (2) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (107) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (108) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (109) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (81) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 124
    KEYWORD_LET     shift and go to state 126
    BACKSLASH       shift and go to state 127
    LBRACKET        shift and go to state 128
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_factor                    shift and go to state 115
    expr_term9                     shift and go to state 222
    literal                        shift and go to state 116
    identifier                     shift and go to state 117
    enclosed_expr                  shift and go to state 118
    letexpr                        shift and go to state 119
    where_expr                     shift and go to state 120
    lambda_expr                    shift and go to state 121
    simple_list_expr               shift and go to state 122
    simple_tuple_expr              shift and go to state 123
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107
    expr                           shift and go to state 177
    _enclosed_operator             shift and go to state 125
    expr_term0                     shift and go to state 109
    expr_term1                     shift and go to state 110
    expr_term2                     shift and go to state 111
    expr_term6                     shift and go to state 112
    expr_term7                     shift and go to state 113

state 173

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (107) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (108) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (109) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (81) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    LPAREN          shift and go to state 124
    KEYWORD_LET     shift and go to state 126
    BACKSLASH       shift and go to state 127
    LBRACKET        shift and go to state 128
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr_factor                    shift and go to state 223
    literal                        shift and go to state 116
    identifier                     shift and go to state 117
    enclosed_expr                  shift and go to state 118
    letexpr                        shift and go to state 119
    where_expr                     shift and go to state 120
    lambda_expr                    shift and go to state 121
    simple_list_expr               shift and go to state 122
    simple_tuple_expr              shift and go to state 123
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107
    expr                           shift and go to state 177
    _enclosed_operator             shift and go to state 125
    expr_term0                     shift and go to state 109
    expr_term1                     shift and go to state 110
    expr_term2                     shift and go to state 111
    expr_term6                     shift and go to state 112
    expr_term7                     shift and go to state 113
    expr_term9                     shift and go to state 114

state 174

    (52) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    COMMA           reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)
    RBRACKET        reduce using rule 52 (expr_factor -> expr_factor enclosed_expr .)


state 175

    (50) enclosed_expr -> LPAREN . expr RPAREN
    (54) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (66) _st_operator -> . infixl_operator_2
    (67) _st_operator -> . infixr_operator_2
    (68) _st_operator -> . infixl_operator_6
    (69) _st_operator -> . infixl_operator_7
    (70) _st_operator -> . infixr_operator_9
    (71) _st_operator -> . COMMA
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (63) infixl_operator_2 -> . OPERATOR
    (64) infixl_operator_2 -> . ARROW
    (62) infixr_operator_2 -> . COLON
    (60) infixl_operator_6 -> . PLUS
    (61) infixl_operator_6 -> . MINUS
    (56) infixl_operator_7 -> . STAR
    (57) infixl_operator_7 -> . SLASH
    (58) infixl_operator_7 -> . DOUBLESLASH
    (59) infixl_operator_7 -> . PERCENT
    (55) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (107) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (108) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (109) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (81) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    COMMA           shift and go to state 36
    OPERATOR        shift and go to state 37
    ARROW           shift and go to state 38
    COLON           shift and go to state 30
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 124
    KEYWORD_LET     shift and go to state 126
    BACKSLASH       shift and go to state 127
    LBRACKET        shift and go to state 128
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr                           shift and go to state 224
    _st_operator                   shift and go to state 180
    expr_term0                     shift and go to state 109
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35
    expr_term1                     shift and go to state 110
    expr_term2                     shift and go to state 111
    expr_term6                     shift and go to state 112
    expr_term7                     shift and go to state 113
    expr_term9                     shift and go to state 114
