Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 162
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    expr                           shift and go to state 133
    _enclosed_operator             shift and go to state 83
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60

state 126

    (6) expr_term6 -> expr_term6 infixl_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (36) unit_value -> . LPAREN RPAREN
    (88) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (89) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (90) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7

    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 163
    expr_term9                     shift and go to state 64
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    expr                           shift and go to state 133
    _enclosed_operator             shift and go to state 83
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61

state 127

    (4) expr_term7 -> expr_term7 infixl_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (36) unit_value -> . LPAREN RPAREN
    (88) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (89) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (90) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 164
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    expr                           shift and go to state 133
    _enclosed_operator             shift and go to state 83
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62

state 128

    (2) expr_term9 -> expr_factor infixr_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (36) unit_value -> . LPAREN RPAREN
    (88) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (89) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (90) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 65
    expr_term9                     shift and go to state 165
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    expr                           shift and go to state 133
    _enclosed_operator             shift and go to state 83
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63

state 129

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (36) unit_value -> . LPAREN RPAREN
    (88) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (89) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (90) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 166
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    expr                           shift and go to state 133
    _enclosed_operator             shift and go to state 83
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64

state 130

    (45) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    COMMA           reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 45 (expr_factor -> expr_factor enclosed_expr .)


state 131

    (43) enclosed_expr -> LPAREN . expr RPAREN
    (47) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (60) _st_operator -> . infixl_operator_2
    (61) _st_operator -> . infixr_operator_2
    (62) _st_operator -> . infixl_operator_6
    (63) _st_operator -> . infixl_operator_7
    (64) _st_operator -> . infixr_operator_9
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (56) infixl_operator_2 -> . OPERATOR
    (57) infixl_operator_2 -> . ARROW
    (58) infixl_operator_2 -> . COMMA
    (55) infixr_operator_2 -> . COLON
    (53) infixl_operator_6 -> . PLUS
    (54) infixl_operator_6 -> . MINUS
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT
    (48) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (36) unit_value -> . LPAREN RPAREN
    (88) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (89) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (90) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    OPERATOR        shift and go to state 32
    ARROW           shift and go to state 33
    COMMA           shift and go to state 34
    COLON           shift and go to state 25
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    DOUBLESLASH     shift and go to state 39
    PERCENT         shift and go to state 40
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 135
    _st_operator                   shift and go to state 51
    expr_term0                     shift and go to state 59
    infixl_operator_2              shift and go to state 27
    infixr_operator_2              shift and go to state 28
    infixl_operator_6              shift and go to state 29
    infixl_operator_7              shift and go to state 30
    infixr_operator_9              shift and go to state 31
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    _enclosed_operator             shift and go to state 83

state 132

    (44) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (45) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (48) infixr_operator_9 -> . DOT_OPERATOR
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 129
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 131
    DOT_OPERATOR    shift and go to state 41

  ! KEYWORD_WHERE   [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
